other,-0.03591363,-0.02359019,-0.3013002,-0.1658576,0.2274397,0.4188301,0.863333,0.5041508,0.07379156,-1.156152,19.9949
other,0.02437932,-0.009583634,-0.0001477193,0.1068407,-0.06945831,0.7647944,0.6315458,-0.2302888,-0.03869214,-0.9812045,39.66134
other,-0.0316263,0.01814238,-0.01511891,0.1090108,-0.06680805,0.7669381,0.6288555,-0.2864093,-0.01697556,-0.9960889,39.7613
other,-0.008838893,-0.01915968,-0.008977326,0.1099667,-0.06332681,0.7684457,0.6272067,-0.260056,-0.06016444,-0.9909651,39.8779
other,-0.008972074,0.009856855,-0.01070824,0.1083297,-0.06316184,0.7688823,0.6269732,-0.2583491,-0.02942016,-0.9934049,39.96132
other,0.007095923,-0.006702716,-0.003596804,0.1105253,-0.06040659,0.7694017,0.6262237,-0.2422448,-0.05284363,-0.986084,40.06141
other,-0.004335887,0.01584949,-0.002746762,0.1132578,-0.05840633,0.7696146,0.6256635,-0.2554207,-0.03674097,-0.9846199,40.16145
other,-0.00283443,-0.01031945,0.009317012,0.1132571,-0.05832546,0.7688492,0.6266115,-0.2537123,-0.06333549,-0.9724211,40.26141
other,-0.0102945,-0.0002558223,0.01537603,0.1116012,-0.061112,0.7684004,0.6271932,-0.2620087,-0.04698854,-0.9660759,40.36142
other,-0.00591818,0.02758223,0.0149071,0.1111786,-0.062456,0.7684046,0.6271307,-0.2466373,-0.02624755,-0.986084,40.47789
other,-0.01677336,-0.001673256,0.01271621,0.1125033,-0.06107255,0.7693419,0.6258804,-0.2698165,-0.049184,-0.9680287,40.56132
other,0.0168701,-0.0008243992,0.004399778,0.1106969,-0.06108282,0.7695717,0.6259189,-0.2334599,-0.04601295,-0.9773006,40.67779
other,-0.004693904,-0.01461678,0.0007983065,0.1090223,-0.06188013,0.7689306,0.6269216,-0.253468,-0.05674754,-0.9816931,40.76134
other,-0.005576865,-0.01990551,0.003782353,0.1066501,-0.06158899,0.7686454,0.6277075,-0.250297,-0.05967586,-0.9797404,40.86149
other,-0.008469936,0.003535997,0.0006097432,0.1063502,-0.06272317,0.7686959,0.6275843,-0.2542008,-0.03405693,-0.982913,40.96172
other,0.01195352,-0.004358618,0.003690843,0.1092243,-0.06174561,0.7676104,0.6285155,-0.2368768,-0.04747556,-0.9787648,41.06147
other,-0.01605428,-0.01643604,0.0007384019,0.1113038,-0.06145776,0.7676114,0.6281776,-0.2678653,-0.06260419,-0.9814488,41.17768
other,0.02941571,-0.01128516,-0.02410022,0.1112494,-0.06343941,0.7681113,0.6273786,-0.2249207,-0.05406351,-1.006092,41.2619
other,-0.006771626,-0.00920057,-0.003202075,0.1118982,-0.06466486,0.7680113,0.6272606,-0.2637171,-0.05089245,-0.9848642,41.37777
other,-0.004244109,-0.02147372,0.01136048,0.1121673,-0.06446087,0.7679762,0.6272766,-0.2612774,-0.06382407,-0.9699798,41.47791
other,-0.01201731,0.01945512,0.01161799,0.1117351,-0.06664377,0.7667299,0.6286487,-0.2710364,-0.01941687,-0.9692485,41.57782
other,0.004329736,0.03403044,-0.01836222,0.1118935,-0.06643445,0.7658253,0.6297444,-0.2546879,-0.005752397,-0.9995042,41.67772
other,0.009611283,-0.02424815,0.03472016,0.1117444,-0.06153738,0.7674524,0.6282859,-0.2429761,-0.07090058,-0.9472892,41.77762
other,0.0174072,0.009995391,0.002738107,0.1098004,-0.06061002,0.7679392,0.6281239,-0.2310201,-0.03551953,-0.980229,41.86139
other,-0.02844415,0.01166323,-0.01096225,0.110265,-0.05887582,0.7684016,0.6276419,-0.2754289,-0.03698369,-0.9941362,41.97762
other,-0.009424422,-0.02768162,0.005428465,0.1099379,-0.05557615,0.768391,0.628013,-0.2517611,-0.08114816,-0.9787648,42.07785
other,0.002662813,-0.0108535,0.02571259,0.1071092,-0.05451917,0.7687014,0.6282144,-0.2339484,-0.0623599,-0.9597322,42.16126
other,-0.00927731,-0.002853777,0.02626709,0.1048557,-0.05485125,0.7684059,0.6289269,-0.2427319,-0.05113674,-0.9597322,42.26154
other,0.0161896,-0.0008489725,0.01890087,0.1058355,-0.05631912,0.7678991,0.6292519,-0.2205282,-0.04820842,-0.9660759,42.36179
other,-0.006985838,0.001192971,-0.02246442,0.1078757,-0.05897724,0.7678242,0.6287531,-0.250297,-0.04454879,-1.006336,42.46203
other,-0.004211166,-0.0164227,-0.02905703,0.110183,-0.06095886,0.7679256,0.6280398,-0.2537123,-0.06187288,-1.011949,42.56156
other,0.002767451,0.006947313,0.01176765,0.1103185,-0.06171767,0.7679033,0.6279691,-0.2478572,-0.03747227,-0.9707127,42.66161
other,0.004120969,0.02574393,0.01957752,0.1102218,-0.06236023,0.7686636,0.6269917,-0.2471243,-0.01721985,-0.9624163,42.76176
other,-0.006500767,-0.003988688,0.01193142,0.11017,-0.06354703,0.7685719,0.6269941,-0.2590804,-0.04503581,-0.9694928,42.8619
other,-0.01449621,-0.003167799,0.01248262,0.1103128,-0.06549509,0.7671722,0.628481,-0.2695722,-0.04186475,-0.9680287,42.96153
other,-0.006810695,-0.01894342,0.02266941,0.1110564,-0.06592286,0.7666653,0.6289236,-0.26274,-0.05796897,-0.9543642,43.06149
other,-0.00776224,-0.00699405,-0.01009898,0.1109319,-0.06594827,0.7661943,0.6295167,-0.2634729,-0.04601295,-0.9870612,43.16149
other,0.001202152,-0.02155495,-0.01550226,0.1099531,-0.0643165,0.7669567,0.6289285,-0.2510282,-0.0616286,-0.9934049,43.26148
other,0.003967075,0.01199406,0.01770881,0.1081293,-0.06335624,0.7660085,0.6304958,-0.244196,-0.02771171,-0.9611964,43.36143
other,0.0190024,-0.003910118,0.002360688,0.1064853,-0.06127055,0.7662179,0.6307272,-0.2368768,-0.03381264,-0.9665645,43.46138
other,0.001105925,0.007842031,-0.002874448,0.107382,-0.05895325,0.766929,0.6299314,-0.2402921,-0.03747227,-0.9826687,43.56186
other,-0.003669497,-0.002535154,0.005121745,0.1094668,-0.05823183,0.7673783,0.6290919,-0.2473686,-0.05137947,-0.9738837,43.66204
other,0.01479536,0.01411476,-0.02043534,0.1080745,-0.05862119,0.7669442,0.6298254,-0.2273605,-0.03259277,-1.00048,43.76221
other,0.006223416,-0.0005210502,-0.002636969,0.1074896,-0.05909476,0.7669377,0.6298891,-0.2356569,-0.04576866,-0.982913,43.86134
other,0.0004826404,-0.01771648,-0.007554883,0.1086672,-0.05890529,0.7673439,0.6292098,-0.2429761,-0.06455692,-0.9873039,43.9618
other,0.008831551,0.0174508,0.008101318,0.110115,-0.0601464,0.7656291,0.6309273,-0.2383409,-0.02990873,-0.970957,44.06142
other,0.007229055,-0.006680979,0.0100559,0.1114264,-0.06211752,0.7654415,0.6307335,-0.244196,-0.0526009,-0.9670531,44.16153
other,-0.02757401,-0.008164368,0.0004621211,0.1123268,-0.06361776,0.7647455,0.6312684,-0.2820168,-0.05308792,-0.9751052,44.26161
other,0.004688264,0.005221546,0.005483118,0.1114886,-0.06420957,0.7647424,0.6313609,-0.2490771,-0.03771655,-0.9697371,44.36171
other,0.00660098,-0.003803346,0.002092382,0.1117077,-0.05945947,0.7674603,0.6284828,-0.241512,-0.0533322,-0.9733967,44.46182
other,-0.02421597,-0.03161931,0.01014167,0.1146559,-0.05441613,0.7682003,0.6275039,-0.2705494,-0.09237288,-0.9651003,44.56196
other,0.009247942,-0.002336382,-0.004643481,0.1126162,-0.05575907,0.7676855,0.6283849,-0.2356569,-0.05870027,-0.980716,44.66146
other,-0.001956113,0.0250342,-0.009539125,0.1084779,-0.0590794,0.7668567,0.6298198,-0.2446846,-0.02136805,-0.9868169,44.76141
other,0.01198206,-0.01405359,-0.008538933,0.1084918,-0.05985868,0.7670167,0.6295489,-0.231753,-0.05918885,-0.985597,44.86124
other,-0.003365938,-0.01680997,0.006791294,0.1082999,-0.06048203,0.7672271,0.629266,-0.2476129,-0.06065146,-0.9702241,44.96142
other,0.005551386,-0.01617889,0.03288519,0.1071162,-0.05948307,0.7676513,0.6290464,-0.2354126,-0.05992015,-0.9438723,45.0777
other,0.02128949,0.002845471,0.009220542,0.1048885,-0.0617942,0.7663276,0.6308105,-0.2190641,-0.03503252,-0.9677843,45.17812
other,-0.01219131,-0.00143599,-0.02710838,0.1054839,-0.06387129,0.7665096,0.630283,-0.256152,-0.03674097,-1.003652,45.26149
other,0.0143427,-0.008404354,-0.007575791,0.1066125,-0.0635796,0.7666135,0.6299961,-0.2310201,-0.04552438,-0.9838886,45.36155
other,0.002881328,0.005812751,-0.01608283,0.1058919,-0.06434921,0.7661422,0.6306125,-0.2424891,-0.02942016,-0.9931605,45.4616
other,0.003107332,0.001825741,-0.01524154,0.1051874,-0.06605469,0.7661527,0.6305414,-0.243709,-0.02990873,-0.9936491,45.56168
other,-0.01481661,-0.008474801,0.0009021671,0.1060873,-0.06667243,0.7666989,0.6296611,-0.2639599,-0.0401563,-0.9775449,45.66175
other,0.005098576,0.005589008,-0.01626196,0.1062201,-0.06805468,0.7656171,0.6308061,-0.2461488,-0.02454066,-0.9951118,45.76185
other,-0.01716337,0.01949489,0.004179804,0.1071478,-0.07086623,0.7642241,0.6320276,-0.2734761,-0.007947861,-0.974128,45.86193
other,0.01434428,-0.03312173,0.01119098,0.1073018,-0.07017011,0.7641509,0.6321676,-0.2412692,-0.06187288,-0.9670531,45.96201
other,-0.01215993,0.01248594,-0.0006682863,0.1068874,-0.07117739,0.7644283,0.6317897,-0.2683523,-0.01404879,-0.9785205,46.06134
other,-0.02228008,0.01351097,-0.01183563,0.1094212,-0.07204931,0.7644789,0.6311957,-0.283481,-0.0147801,-0.9885238,46.16161
other,0.002946071,0.03737136,-0.008681984,0.1132016,-0.07263642,0.764864,0.629994,-0.264937,0.005472323,-0.9841329,46.26176
other,-0.009452866,-0.01970064,0.03355367,0.1124651,-0.0697865,0.764568,0.6308067,-0.2725005,-0.05528494,-0.9426524,46.36191
other,0.02851969,0.03452554,0.05261238,0.1110954,-0.0687869,0.7669944,0.6282083,-0.2310201,0.0001042495,-0.9233772,46.46207
other,0.02132173,-0.02216947,0.01909955,0.1115227,-0.06807027,0.7676104,0.6274579,-0.2378523,-0.05796897,-0.9563169,46.56147
other,0.01344024,0.003018843,-0.03635032,0.1112471,-0.06981001,0.7671576,0.6278693,-0.2476129,-0.02990873,-1.011949,46.66176
other,-0.01819947,-0.0151101,0.002499558,0.1115813,-0.06959356,0.7668282,0.6282362,-0.2795771,-0.04893972,-0.9733967,46.76208
other,0.01414412,2.682214E-05,0.02403808,0.11137,-0.0693886,0.7669488,0.6281493,-0.2466373,-0.03381264,-0.9519244,46.86166
other,-0.02188674,0.013319,-0.008283949,0.1112842,-0.06989996,0.7668474,0.6282315,-0.2832367,-0.0196596,-0.9843771,46.96148
other,0.01319168,-0.005583657,-0.01437574,0.1116729,-0.0695079,0.7668508,0.628202,-0.2483442,-0.03966773,-0.9907208,47.06152
other,0.03531033,0.0009982721,0.04173036,0.1127431,-0.06998945,0.7675581,0.6270925,-0.2283361,-0.03332407,-0.9333804,47.16153
other,0.005878625,-0.003042902,0.002607211,0.1134023,-0.06967985,0.7686138,0.6257136,-0.2583491,-0.03820357,-0.9719325,47.26155
other,-0.01450365,-0.01722344,-0.01761876,0.112236,-0.06827714,0.7688841,0.6257464,-0.2754289,-0.05308792,-0.9938918,47.36157
other,0.01567847,0.003774536,0.003992213,0.1097787,-0.06720265,0.7674114,0.6281021,-0.2400494,-0.03137289,-0.973641,47.46159
other,-0.004780163,0.005210089,0.01188406,0.1084833,-0.06562452,0.7678169,0.6279984,-0.2563963,-0.03064003,-0.9660759,47.56157
other,0.02653263,0.01189994,0.002433429,0.1080271,-0.06653452,0.7674213,0.6284647,-0.2254093,-0.0221009,-0.9751052,47.66158
other,0.005203214,-0.003464948,-0.008421263,0.1084154,-0.0661507,0.7670791,0.6288559,-0.2468801,-0.03869214,-0.986084,47.76159
other,-0.0003987886,0.002369632,-0.007494881,0.1074674,-0.06729409,0.7670396,0.6289455,-0.2524924,-0.02990873,-0.9853528,47.86159
other,-0.0002058977,0.01470904,-0.03691679,0.1088516,-0.06965318,0.7667836,0.6287628,-0.2581048,-0.01575569,-1.016341,47.9616
other,0.01194727,-0.004215093,-0.04812167,0.1140925,-0.07291745,0.7662476,0.6281167,-0.2583491,-0.03625239,-1.025369,48.06163
other,0.006847284,-0.01062512,0.05051931,0.1177507,-0.07229156,0.765533,0.6283851,-0.2681081,-0.0484527,-0.9248397,48.16151
other,-0.007339139,-0.01701292,0.05612049,0.1170328,-0.0701239,0.7662961,0.6278346,-0.2781129,-0.05699183,-0.9187404,48.26193
other,-0.01211259,-0.0174173,-0.02386926,0.1179747,-0.06918837,0.7676743,0.6260759,-0.2832367,-0.05943158,-0.9985287,48.3622
other,-0.01084463,-0.03916929,0.009516466,0.1198121,-0.07024969,0.7668648,0.6266006,-0.286165,-0.08212375,-0.964369,48.46222
other,0.03052129,0.001916898,0.01016229,0.1176082,-0.07141283,0.7657267,0.6282762,-0.2427319,-0.03698369,-0.9641247,48.57809
other,-0.02115641,-0.01845751,0.01193317,0.1168719,-0.07047948,0.7655979,0.6286759,-0.2920201,-0.05796897,-0.9626606,48.66133
other,0.01048245,0.002942245,-0.004231832,0.1166053,-0.0701315,0.7662769,0.6279367,-0.2595689,-0.03649668,-0.9790091,48.7614
other,-0.006540079,0.0001024414,0.002467272,0.1158429,-0.07051456,0.7659021,0.6284919,-0.2759159,-0.03796084,-0.9726639,48.86166
other,-0.008558236,0.0005314679,0.002141686,0.1152301,-0.06963474,0.7664617,0.6280203,-0.2761602,-0.03796084,-0.9743723,48.9617
other,0.01595509,-0.01936083,-0.02261068,0.1160933,-0.06732392,0.767107,0.6273251,-0.2505412,-0.0623599,-1.000968,49.06174
other,-0.01019949,-0.004767016,0.02994724,0.1187745,-0.06450238,0.7682568,0.6257105,-0.27738,-0.05504065,-0.9480205,49.16178
other,0.009087143,-0.01631546,0.03597942,0.118259,-0.06577812,0.7667231,0.6275538,-0.2585934,-0.06455692,-0.9411883,49.26179
other,0.01253285,0.02502758,0.005168911,0.1157968,-0.07076003,0.766646,0.6275651,-0.2576162,-0.01234035,-0.9716883,49.36182
other,-0.0009833203,0.02950193,0.01903196,0.1167077,-0.07185405,0.7667525,0.6271419,-0.2739647,-0.007216558,-0.9572925,49.46185
other,0.01688364,0.01257566,0.009386932,0.1144601,-0.07146737,0.7664494,0.6279703,-0.2520038,-0.0221009,-0.9675401,49.56188
other,-0.01908309,-0.006808361,0.003958468,0.1115062,-0.07326917,0.7663543,0.62841,-0.2856764,-0.03503252,-0.973641,49.66191
other,0.007949077,-0.01978414,0.001836912,0.1119599,-0.07307541,0.7661985,0.6285418,-0.2590804,-0.04893972,-0.9755922,49.76192
other,-0.01197671,-0.0117001,-0.005137694,0.1108896,-0.07232463,0.7663695,0.6286099,-0.2764044,-0.04064488,-0.9831573,49.86147
other,-0.005006725,-0.04192342,0.004407655,0.1097387,-0.07378054,0.7667385,0.6281926,-0.2695722,-0.06699667,-0.9738837,49.96129
other,-0.01977865,0.03854915,0.05346339,0.107664,-0.07648993,0.7656446,0.6295602,-0.2844566,0.0198681,-0.924597,50.06134
other,0.01575313,0.007425904,-0.0009700459,0.1091292,-0.07486843,0.7653351,0.6298792,-0.2490771,-0.01575569,-0.9787648,50.17812
other,0.02114411,0.01889971,-0.01842776,0.1099767,-0.07714869,0.7639336,0.6311566,-0.2478572,-0.002335501,-0.995356,50.26149
other,0.02088084,-0.01402036,-0.01083865,0.1113302,-0.07815782,0.7640978,0.6305962,-0.2515168,-0.0352768,-0.9870612,50.36153
other,0.006179557,-0.0439694,0.01794648,0.1135779,-0.07812785,0.7631702,0.6313219,-0.2695722,-0.06846084,-0.9572925,50.46159
other,-0.0002146743,0.00727611,0.008484961,0.1130779,-0.07952391,0.7628394,0.6316371,-0.276893,-0.01453581,-0.9663202,50.56161
other,-0.01462698,-0.01667811,0.03911964,0.1154977,-0.08233125,0.7629864,0.6306612,-0.2983653,-0.03698369,-0.9331362,50.66167
other,-0.01100168,0.005496166,-0.02388054,0.1163133,-0.08492897,0.761646,0.6317861,-0.2993409,-0.01234035,-0.995356,50.76171
other,-0.02084653,-0.003275323,0.03425813,0.1165426,-0.08503402,0.7618673,0.6314628,-0.3095885,-0.02112376,-0.9367958,50.86176
other,0.00624148,0.01844435,-0.01070882,0.1159897,-0.08513785,0.7616044,0.6318676,-0.2817725,0.001324125,-0.9819359,50.9618
other,-0.00995943,0.01622954,0.00970007,0.1158179,-0.08492898,0.76189,0.6315829,-0.2973882,-0.0008728955,-0.9614407,51.06184
other,0.00799048,0.008028842,0.003902551,0.1148036,-0.08337858,0.7626804,0.6310204,-0.2759159,-0.009900595,-0.9680287,51.16143
other,0.0003503106,-0.01013418,0.007529599,0.1153614,-0.08322877,0.7633421,0.6301377,-0.2842123,-0.02868885,-0.9641247,51.26122
other,0.001090973,-0.008659853,-0.006303305,0.1168278,-0.08218554,0.7639492,0.6292681,-0.2844566,-0.03039575,-0.9777892,51.37774
other,0.0003733583,-0.02284892,-0.008769701,0.1171843,-0.08195306,0.7636575,0.6295862,-0.2854322,-0.04552438,-0.980229,51.46129
other,-0.004068674,-0.02122301,0.0178362,0.1175902,-0.08309339,0.7636791,0.6293347,-0.2920201,-0.04259605,-0.9533886,51.56164
other,0.005017155,-0.009612435,0.02646003,0.1170184,-0.08290727,0.7640613,0.6290019,-0.2817725,-0.03039575,-0.9448479,51.6618
other,-0.02281925,-0.01676773,0.0009652808,0.1178719,-0.0814817,0.7650417,0.6278361,-0.3090999,-0.04040059,-0.9702241,51.76195
other,0.007852389,0.01102244,-0.03460541,0.1180613,-0.07923684,0.7658988,0.6270424,-0.2759159,-0.01599997,-1.006336,51.86149
other,-0.008525367,-0.006879543,0.007033052,0.1186585,-0.0808943,0.7656822,0.6269825,-0.2951927,-0.03210419,-0.9636362,51.96155
other,0.0293831,0.0116326,0.01084302,0.1173593,-0.08309432,0.7648168,0.6279948,-0.2581048,-0.00892345,-0.9599766,52.06151
other,-0.02660265,-0.003414619,0.03104565,0.1180273,-0.08452448,0.7652192,0.627188,-0.3169093,-0.02234364,-0.9389928,52.16145
other,0.02406725,-0.01461726,0.020154,0.1176196,-0.0848778,0.7649726,0.6275176,-0.2659126,-0.03259277,-0.9494846,52.26139
other,0.0006533344,0.005550495,-0.01204889,0.1156287,-0.08470552,0.765221,0.627608,-0.286165,-0.01014488,-0.982913,52.36142
other,6.785459E-05,-0.03397859,0.008037621,0.1139894,-0.08215569,0.7648175,0.6287376,-0.2810412,-0.05186804,-0.964369,52.46112
other,-0.01063153,-0.01468349,0.0006228716,0.1115633,-0.08093427,0.7645608,0.6296428,-0.2864093,-0.03161562,-0.9729081,52.57853
other,0.0108173,-0.02276663,-0.01898596,0.1124612,-0.08079991,0.7643045,0.6298115,-0.2661569,-0.04113189,-0.992185,52.66237
other,0.008421506,0.03828643,-0.01668246,0.1135856,-0.0829247,0.7630806,0.6308168,-0.2729891,0.02133226,-0.9890124,52.76148
other,0.008439254,-0.02144138,-0.01689066,0.1152064,-0.08267402,0.7634175,0.6301478,-0.2751846,-0.04064488,-0.9887681,52.86138
other,-0.02027848,-0.006899583,0.007774469,0.1162921,-0.08221382,0.7638795,0.6294482,-0.3049533,-0.02795599,-0.9636362,52.96127
other,0.005345537,-0.0003302867,0.01935901,0.1166922,-0.08277046,0.7635977,0.6296432,-0.2805527,-0.02112376,-0.9514359,53.06142
other,0.001960878,0.03403981,-0.01749379,0.1159153,-0.08237959,0.763459,0.630006,-0.2822611,0.01352443,-0.9887681,53.16167
other,-0.00224934,-0.003103997,0.006173674,0.1172296,-0.08047197,0.7641129,0.629216,-0.286165,-0.02795599,-0.9653446,53.26178
other,0.007954839,-0.001225649,0.01640744,0.1178122,-0.07884286,0.7650419,0.6281838,-0.274696,-0.02893158,-0.9548528,53.36192
other,-0.001822203,-0.01394127,-0.00178294,0.1179759,-0.08041692,0.7643678,0.6287739,-0.286652,-0.03966773,-0.9724211,53.46205
other,-0.01152543,-0.01968587,0.01078818,0.1173785,-0.08141438,0.7638704,0.6293616,-0.2966569,-0.04332891,-0.9597322,53.56154
other,-0.003580369,-0.01190041,0.009300869,0.115432,-0.08102244,0.7642955,0.6292561,-0.2851879,-0.03356836,-0.9619277,53.66144
other,-0.007090866,-0.0006642003,-0.009378862,0.1154331,-0.08070465,0.7659343,0.6273011,-0.2883605,-0.0221009,-0.980716,53.76143
other,-0.002723471,0.005157817,-0.01578068,0.1173156,-0.07962099,0.7668324,0.6259918,-0.2856764,-0.01990388,-0.9870612,53.8614
other,0.01543273,0.01843733,-0.0387714,0.1198726,-0.07912514,0.767196,0.625124,-0.2710364,-0.0352768,-0.9934049,53.9614
