other,-0.03591363,-0.02359019,-0.3013002,-0.1658576,0.2274397,0.4188301,0.863333,0.5041508,0.07379156,-1.156152,19.9949
other,-0.0239022,-0.01961518,0.04335118,0.1218352,-0.07919146,0.7667968,0.625226,-0.3132481,-0.05089245,-0.9260612,54.0614
other,0.002189921,-0.008279361,0.01187803,0.1201432,-0.07732936,0.7673572,0.6250989,-0.2820168,-0.0401563,-0.9580238,54.16139
other,-0.02986142,-0.008622541,0.01320459,0.1202035,-0.07824405,0.7672157,0.6251472,-0.3152008,-0.03918071,-0.9560726,54.26139
other,0.02221092,-0.00895067,-0.01448505,0.1208835,-0.07858167,0.7675306,0.624587,-0.2646927,-0.03966773,-0.9836443,54.36137
other,-0.01095549,0.01369404,-0.002663615,0.1208014,-0.07725807,0.7682726,0.6238553,-0.2961683,-0.01868401,-0.9724211,54.46136
other,0.01673205,0.004406829,0.006597577,0.1188709,-0.07676812,0.7681959,0.6243808,-0.2642041,-0.02576053,-0.9646118,54.56135
other,0.003666433,-0.005424052,-0.001033646,0.1171141,-0.07646157,0.7678041,0.6252317,-0.2749403,-0.03478823,-0.9729081,54.66134
other,-0.006088947,0.01051866,-0.04169953,0.1198265,-0.07701661,0.7670797,0.6255388,-0.2895803,-0.02161233,-1.012436,54.76172
other,-0.01600002,-0.004388649,0.005570933,0.1175942,-0.07829778,0.7657887,0.6273824,-0.2976325,-0.03234848,-0.9658332,54.86119
other,0.02897741,0.02220961,0.003681118,0.110987,-0.08355199,0.7650795,0.6287721,-0.2490771,0.01035182,-0.96876,54.96137
other,-0.01545794,-0.0042072,-0.003920055,0.1119693,-0.08388267,0.7656745,0.6278289,-0.295437,-0.01648854,-0.9758365,55.06152
other,0.01744595,-0.006059649,-0.006594173,0.1176385,-0.08318578,0.7670559,0.6251932,-0.290556,-0.04113189,-0.9751052,55.16153
other,0.01183427,0.01558324,-0.007178243,0.1194538,-0.08468765,0.7668602,0.6248873,-0.2805527,-0.004043949,-0.9753479,55.26154
other,-0.002338346,-0.01611506,-0.006272672,0.1188383,-0.08859799,0.7650261,0.626708,-0.2986081,-0.02966444,-0.9733967,55.36166
other,-0.01329337,0.02223673,0.006447815,0.1162522,-0.0915489,0.7643691,0.6275701,-0.3093442,0.01620847,-0.9609521,55.46149
other,0.01878719,-0.0118782,0.02143524,0.1161991,-0.09011826,0.7653145,0.6266341,-0.2754289,-0.0196596,-0.9465563,55.56161
other,-0.001313209,-0.03183906,0.02628761,0.1176586,-0.08537129,0.7663018,0.6258193,-0.2917774,-0.0484527,-0.9424081,55.66145
other,0.0006520945,-0.03055364,-0.009304758,0.1190249,-0.08419839,0.7659249,0.6261811,-0.283481,-0.000384323,-0.9753479,55.76131
other,0.0009006354,0.02346037,-0.03883412,0.1197215,-0.08527624,0.7664472,0.6252626,-0.2925087,0.004252448,-1.006336,55.86175
other,0.01282919,-0.00326267,-0.01900551,0.1204991,-0.08475698,0.7668692,0.6246662,-0.2812839,-0.02405208,-0.9868169,55.96209
other,0.003302216,-0.01643872,0.001190409,0.1209856,-0.08337159,0.7670871,0.624491,-0.2898246,-0.03991202,-0.9668087,56.06152
other,-0.01095795,-0.01197589,-0.02400083,0.1205349,-0.08241802,0.7674361,0.6242759,-0.3022692,-0.03625239,-0.992672,56.1615
other,-0.006923332,-0.0006746515,0.007100736,0.1196501,-0.08303957,0.7675536,0.6242193,-0.2976325,-0.02283221,-0.961685,56.26156
other,0.02552966,0.01678245,0.007987733,0.1186323,-0.08350827,0.7666801,0.6254234,-0.2642041,-0.003799663,-0.9611964,56.36163
other,-0.003392219,0.0006951069,-0.005591257,0.1182393,-0.08420584,0.7658736,0.6263916,-0.2934843,-0.01868401,-0.9751052,56.4617
other,-0.009181278,-0.002034188,0.004768736,0.1189969,-0.08346731,0.7662885,0.6258394,-0.2995852,-0.02332078,-0.964856,56.56179
other,-0.009333762,-0.01644757,0.007485448,0.1196024,-0.08229354,0.7661245,0.62608,-0.2990966,-0.04040059,-0.9619277,56.66185
other,0.006020266,-0.01701639,0.02758791,0.1190859,-0.08088439,0.765551,0.627063,-0.2812839,-0.04284034,-0.9428967,56.76192
other,0.003398005,-0.002869854,0.01224728,0.1194405,-0.08189764,0.7661917,0.6260806,-0.2856764,-0.02722469,-0.9575368,56.862
other,-0.01276906,0.0124213,0.01093132,0.1235971,-0.08616128,0.7648492,0.6263431,-0.3132481,-0.01087618,-0.9548528,56.96208
other,-0.01304172,-0.01126033,-0.007836221,0.1231581,-0.08712388,0.7641797,0.6271132,-0.3142253,-0.03283549,-0.974128,57.06214
other,0.03341427,0.01924741,-0.002719435,0.1193488,-0.08788529,0.7641506,0.6277786,-0.2629843,0.003519589,-0.9707127,57.16168
other,0.01079277,-0.01071002,0.001520371,0.1195535,-0.08632839,0.7651277,0.6267647,-0.283968,-0.02868885,-0.9668087,57.26111
other,-0.03061626,-0.01526885,0.001859182,0.1201633,-0.08349553,0.7657051,0.6263266,-0.3227644,-0.03820357,-0.9670531,57.37813
other,4.911009E-05,0.00157092,0.01192802,0.1192806,-0.08182288,0.7653798,0.6271132,-0.2886048,-0.02307649,-0.9577811,57.46142
other,0.008966385,-0.003958107,-0.003903134,0.1182985,-0.08018726,0.7655537,0.6272981,-0.2761602,-0.02990873,-0.9746166,57.56137
other,-0.01626804,-0.01277949,-0.01847249,0.1170492,-0.08155451,0.7666508,0.6260151,-0.3012921,-0.03454394,-0.9895009,57.66141
other,-0.003613919,-0.0001545479,-0.03056603,0.1169268,-0.08331195,0.7657398,0.6269209,-0.2908002,-0.01941687,-1.001701,57.7613
other,0.004549321,0.009491176,-0.01463559,0.1182516,-0.08336754,0.764637,0.6280102,-0.2851879,-0.01185177,-0.9868169,57.8616
other,-0.008287523,-0.02702043,0.01195894,0.1191703,-0.08242689,0.7642819,0.6283928,-0.298121,-0.05113674,-0.9597322,57.96193
other,-0.01059028,-0.00504507,0.02396942,0.1196443,-0.08358001,0.7647124,0.6276261,-0.302512,-0.02771171,-0.9468006,58.0615
other,-0.01369664,0.001042843,0.01302789,0.1194028,-0.08475801,0.7642826,0.6280376,-0.3066602,-0.0196596,-0.9572925,58.16149
other,0.01126252,-1.995553E-05,-0.007853142,0.1213191,-0.08595859,0.7638788,0.6279983,-0.286165,-0.02136805,-0.9770563,58.26137
other,-0.001562722,-0.009771073,-0.02587791,0.1233733,-0.08503409,0.764543,0.6269149,-0.3010494,-0.03478823,-0.9946247,58.36116
other,0.003091943,-0.01132189,0.01327091,0.1240829,-0.08401344,0.764811,0.6265854,-0.2961683,-0.03869214,-0.9553397,58.46183
other,-0.003399172,-0.007531741,0.01793929,0.1240868,-0.08296858,0.7654435,0.6259512,-0.3012921,-0.03625239,-0.9507045,58.56101
other,0.000922273,0.002063025,-0.01156732,0.1246994,-0.0838002,0.7660992,0.6249157,-0.2988523,-0.02576053,-0.9792518,58.66184
other,0.01188732,0.009493368,-0.006943389,0.1244294,-0.08323744,0.766053,0.6251014,-0.2868963,-0.0189283,-0.9753479,58.76225
other,-6.146055E-05,-0.0006583579,-0.002191185,0.1224025,-0.08124793,0.7657406,0.6261452,-0.29324,-0.02990873,-0.9721768,58.8617
other,-0.02411242,0.001674092,-0.001970725,0.1225776,-0.0776338,0.7662022,0.6260048,-0.3132481,-0.03332407,-0.973641,58.97762
other,-0.002256633,0.01072267,9.452478E-05,0.1243371,-0.07640068,0.7688338,0.6225735,-0.29324,-0.02722469,-0.9729081,59.06162
other,-0.0009221028,-0.03010257,0.0002685009,0.1252267,-0.07461871,0.7695437,0.6217337,-0.2910445,-0.07163189,-0.9726639,59.16172
other,0.005465686,-0.02085933,0.005471156,0.1247743,-0.07505101,0.770067,0.6211244,-0.2844566,-0.06089574,-0.9672958,59.26184
other,-0.02154231,-0.009296231,-0.01271786,0.1242478,-0.07628924,0.7690083,0.6223895,-0.3122725,-0.04723283,-0.9858397,59.36194
other,0.01846095,0.003898892,0.02474527,0.1256317,-0.07959782,0.7680531,0.6228766,-0.2783572,-0.03088432,-0.9463121,59.46207
other,0.009883917,0.009438462,-0.009725355,0.1257053,-0.07940323,0.7684877,0.6223504,-0.286652,-0.02551624,-0.980229,59.56122
other,-0.004130086,-0.01083612,-0.02720339,0.1249952,-0.07938456,0.7678273,0.6233102,-0.2995852,-0.04528009,-0.9982843,59.66179
other,-0.03273271,-0.008633248,0.004558486,0.1241666,-0.08114538,0.7664812,0.6249037,-0.3291081,-0.03991202,-0.9665645,59.76216
other,0.008693387,-0.0180415,0.02205189,0.1239116,-0.08118468,0.7670149,0.6242941,-0.2873849,-0.04869543,-0.9492404,59.86198
other,0.001913033,-0.01779093,0.002607503,0.1240021,-0.0807445,0.7666482,0.6247834,-0.2937286,-0.04942829,-0.96876,59.9614
other,-0.02095452,-0.003053876,-0.01998907,0.1228898,-0.08156458,0.7664949,0.6250847,-0.3159322,-0.03210419,-0.9916964,60.06147
other,-0.01330281,-0.0127065,-0.02717344,0.1232906,-0.08186837,0.7668079,0.6245819,-0.3093442,-0.04162047,-0.9987729,60.16128
other,0.009802983,0.008901256,0.01818941,0.1244566,-0.08275069,0.7670638,0.6239198,-0.2890933,-0.01990388,-0.952413,60.26117
other,-0.001594911,0.01506756,0.007132634,0.1253486,-0.08281751,0.7679554,0.6226343,-0.302025,-0.01429152,-0.9631491,60.36172
other,0.008392502,-0.01253292,0.0005824165,0.1263311,-0.08292349,0.7686181,0.621603,-0.2937286,-0.04259605,-0.9692485,60.46112
other,-0.00158154,-0.02384271,0.01687063,0.1267985,-0.08321678,0.7684819,0.6216371,-0.304709,-0.05406351,-0.952413,60.56148
other,0.001839829,-0.01439441,0.008118141,0.1281366,-0.08420294,0.7677081,0.6221858,-0.3076373,-0.02917587,-0.9677843,60.66183
other,-0.003705478,0.001883907,-0.007516956,0.1305397,-0.08525643,0.7664005,0.623154,-0.3149565,-0.03064003,-0.974128,60.76205
other,0.01342626,-0.02792013,0.006467459,0.1306484,-0.08634534,0.7661941,0.6232352,-0.2993409,-0.05894456,-0.9597322,60.86154
other,0.01650483,0.003356648,0.01571212,0.1299081,-0.08446579,0.7673582,0.6222144,-0.292753,-0.02917587,-0.9511931,60.97795
other,-0.01050207,-0.005297223,0.009566452,0.1292073,-0.08329518,0.7676526,0.622155,-0.317152,-0.03869214,-0.9577811,61.0614
other,-0.01486149,-0.01120812,-0.01175083,0.1262529,-0.08428399,0.767733,0.6225291,-0.3183719,-0.03942344,-0.980716,61.16142
other,-0.01960098,-0.0225066,-0.01632449,0.1239198,-0.08382137,0.7676135,0.6232074,-0.3039761,-0.01551296,-0.96876,61.26181
other,-0.01933717,-0.02140545,0.01497508,0.125585,-0.08089466,0.7675401,0.6233511,-0.3176406,-0.05430779,-0.955584,61.36106
other,-0.0130019,0.006849503,-0.005612846,0.1265746,-0.08123437,0.7674959,0.6231613,-0.3132481,-0.02673612,-0.9755922,61.46151
other,-0.01574465,0.005850392,0.006112505,0.127117,-0.08157727,0.7662538,0.6245331,-0.317152,-0.02844457,-0.9633918,61.56184
other,-0.006711575,0.009595289,-0.001083729,0.126279,-0.08213524,0.7656383,0.6253843,-0.307393,-0.02307649,-0.9704684,61.66219
other,-0.03495394,0.005519476,-0.003611197,0.1265778,-0.08260501,0.765707,0.6251779,-0.3366731,-0.02673612,-0.9726639,61.76154
other,0.003017329,-0.008574501,0.0232354,0.1264115,-0.0828812,0.7652853,0.6256911,-0.2988523,-0.04040059,-0.9460678,61.86164
other,0.02566977,-0.01482313,0.02399996,0.1255739,-0.08245017,0.7654161,0.6257567,-0.2744533,-0.04625568,-0.9460678,61.96172
other,-0.005204285,-0.04157864,0.01517998,0.1259508,-0.08111049,0.765546,0.6256971,-0.3042204,-0.0755358,-0.955097,62.06199
other,-0.008135743,-0.00773815,-0.005265283,0.1258231,-0.08116591,0.7646622,0.6267954,-0.3069044,-0.04186475,-0.9753479,62.16154
other,0.02148209,-0.01682251,-0.0005510055,0.1265619,-0.08174816,0.7642202,0.6271099,-0.2790885,-0.05113674,-0.9699798,62.26155
other,-0.001072569,0.007026093,-0.0235743,0.1258933,-0.08299536,0.7646945,0.6265022,-0.302512,-0.02429637,-0.9938918,62.36164
other,-0.02238263,0.002592059,-0.03927854,0.126612,-0.08310485,0.7648624,0.6261377,-0.3256927,-0.02942016,-1.011216,62.46167
other,-0.08174726,0.03901984,-0.1898569,0.1238704,-0.07413075,0.7643563,0.6284267,-0.3705885,-0.004288235,-1.169573,62.56171
other,0.01807779,0.114071,0.008889122,0.110928,-0.04192588,0.7656544,0.6322266,-0.2107693,0.03597232,-0.9890124,62.66177
other,0.05538923,-0.1133507,0.2822894,0.09951632,-0.006789471,0.7665601,0.6343784,-0.1092644,-0.231697,-0.7189049,62.7618
other,0.05442949,-0.1220994,0.2536426,0.1001879,0.01706957,0.7667297,0.6338742,-0.07974001,-0.2778126,-0.7418398,62.86183
other,-0.1127361,-0.1448847,0.04013656,0.103747,0.008813583,0.760264,0.6412156,-0.2612774,-0.2934282,-0.9521687,62.96188
other,0.06324582,-0.02721091,0.1351853,0.1083051,-0.02102008,0.7527993,0.6489387,-0.1295168,-0.1375129,-0.8528609,63.0615
other,-0.01750677,-0.2152026,0.273576,0.1106192,-0.003630931,0.7614433,0.638713,-0.1934451,-0.3532084,-0.7179278,63.16121
other,0.249675,-0.03704073,-0.03301239,0.08624239,-0.01273826,0.7676721,0.6348855,0.09862319,-0.1284837,-1.034152,63.26168
other,-0.1238917,-0.02375786,0.02363168,0.04777521,-0.03375381,0.7662677,0.6398531,-0.2422448,-0.03332407,-0.986084,63.36108
other,0.09087629,0.2005818,-0.003863652,0.01820189,-0.05951557,0.7566745,0.6508228,-0.01581326,0.2680162,-1.011949,63.46101
other,-0.06488393,0.1111025,0.04624187,0.0138494,-0.07037962,0.7657602,0.6391135,-0.177828,0.2026238,-0.9592452,63.5612
other,0.02403007,0.05323669,0.04299312,0.02852513,-0.0752588,0.7831532,0.6165982,-0.1156081,0.1372313,-0.959488,63.6776
other,-0.04240501,0.0491971,0.1064237,0.05094713,-0.06675647,0.7950632,0.600685,-0.2058882,0.09477529,-0.8933642,63.7612
other,-0.1599488,-0.3552023,0.07026371,0.06631786,-0.04079337,0.7999142,0.595042,-0.3169093,-0.3690683,-0.9324049,63.86124
other,0.057042,0.1804013,0.003458712,0.06417128,-0.02925456,0.8035446,0.5910518,-0.08266833,0.1511401,-1.000968,63.96137
other,-0.01416184,-0.1021485,0.06246211,0.06086862,-0.01830509,0.8108978,0.5817256,-0.1358605,-0.1438566,-0.9433853,64.06139
other,-0.05427721,-0.007009014,-0.04114065,0.04787719,-0.01632497,0.8169539,0.5744803,-0.152696,-0.03576382,-1.050745,64.16119
other,0.01221807,-0.003368729,-0.003355532,0.03966251,-0.01342666,0.8166193,0.5756557,-0.06924815,-0.02746742,-1.01512,64.26143
other,0.009967149,-0.01148194,-0.007170366,0.03794972,-0.01169357,0.8145738,0.5786991,-0.06656411,-0.03674097,-1.019512,64.36156
other,-0.004264975,0.0156501,-0.0003516477,0.0383302,-0.01254895,0.8142698,0.5790837,-0.08242405,-0.00868072,-1.01268,64.46163
other,-0.01850048,-0.04527598,0.004131278,0.03838226,-0.01178771,0.8144414,0.5788549,-0.09584423,-0.07090058,-1.008045,64.56174
other,-0.009464008,0.02520825,-0.01309236,0.03712936,-0.01183139,0.8160136,0.5767176,-0.08486535,0.001324125,-1.025612,64.66187
other,0.01163892,0.008080097,-0.001102789,0.03796029,-0.01136755,0.8165879,0.5758593,-0.06461294,-0.01746413,-1.013413,64.76201
other,0.007614168,-0.001244926,0.002885242,0.04032606,-0.01109057,0.8155054,0.5772362,-0.07217648,-0.03015146,-1.00902,64.86176
other,-0.04872537,-0.03522716,-0.007654757,0.04336879,-0.01116919,0.8172457,0.5745467,-0.1348849,-0.06870356,-1.020001,64.96122
other,0.01505451,-0.008370797,0.01599793,0.04620401,-0.01392817,0.8186657,0.5722392,-0.07803312,-0.03893643,-0.9956003,65.06148
other,0.03994655,-0.01274746,0.009757349,0.05027125,-0.01953049,0.8172023,0.5738221,-0.06631983,-0.03893643,-1.00048,65.16134
other,0.02406385,0.004303262,0.01629765,0.05719252,-0.02824262,0.8143371,0.5768765,-0.1036521,-0.01599997,-0.9912078,65.26141
other,-0.007944531,0.03188442,0.003518131,0.06314812,-0.03492909,0.8121021,0.5790358,-0.1531846,0.01523133,-1.001457,65.36145
other,-0.005279676,-0.01492898,-0.0002815321,0.06642721,-0.03802277,0.8125061,0.5779062,-0.1595283,-0.03015146,-1.003897,65.46149
other,-0.03298706,-0.03541418,0.009346478,0.07023102,-0.04281206,0.8119954,0.5778392,-0.199056,-0.04723283,-0.9924293,65.5615
other,0.004865692,0.01161084,0.01718746,0.07250887,-0.04775232,0.8118284,0.5774052,-0.1487921,-0.001115626,-0.9914521,65.66145
other,-0.01953668,-0.004630446,-0.006044724,0.07392977,-0.04857519,0.8120767,0.5768069,-0.1983247,-0.01112047,-1.005361,65.76155
other,-0.02576887,0.01901379,-0.004844784,0.07329155,-0.04956506,0.8131314,0.5753164,-0.2046683,0.01523133,-1.004141,65.86184
other,0.09974568,0.06122067,-0.08694024,0.07676747,-0.05210018,0.8146818,0.5724386,-0.08779212,0.05817592,-1.084661,65.96152
other,0.001643924,-0.01513568,0.01137701,0.07806131,-0.05001089,0.81414,0.5732203,-0.1856373,-0.02332078,-0.9865726,66.07735
other,-0.001134358,-0.02118179,0.04097668,0.08142688,-0.04912937,0.8138192,0.5732838,-0.1929566,-0.03478823,-0.9563169,66.16096
other,0.08066501,0.0390926,-0.02833614,0.08331159,-0.0473281,0.8146088,0.5720418,-0.1121927,0.0205994,-1.025369,66.2612
other,-0.1102673,-0.01138882,-0.04931403,0.08177888,-0.03809907,0.81754,0.568761,-0.2900689,-0.04259605,-1.048304,66.36117
other,-0.02121328,-0.08674275,-0.009790122,0.08272426,-0.03665198,0.8237407,0.5597004,-0.201253,-0.119456,-1.008532,66.46123
other,-0.0314413,-0.008148225,-0.02000269,0.07874322,-0.0412324,0.8306397,0.54967,-0.2102807,-0.02649183,-1.019268,66.5612
other,-0.005933861,-5.757805E-05,-0.04679122,0.07570701,-0.04861524,0.8428133,0.5306325,-0.1878328,0.001568411,-1.045377,66.66116
other,0.005790117,-0.08997368,-0.008200414,0.06493714,-0.05893116,0.8530142,0.5144677,-0.1680689,-0.05577195,-1.006825,66.76111
other,0.06648535,0.1119518,-0.03338077,0.04449292,-0.07621281,0.8595271,0.5034136,-0.089012,0.1994512,-1.032444,66.86124
other,0.1479172,0.2506098,-0.06671728,0.03235769,-0.09603599,0.8662376,0.4892468,-0.00434425,0.3873322,-1.060748,66.96126
other,0.1206751,0.2213962,-0.03074467,0.03900328,-0.1212298,0.8653235,0.4847652,-0.06729697,0.3961156,-1.013657,67.06152
other,0.157567,0.2464035,-0.0742815,0.1617723,-0.1439346,0.8548139,0.4715992,-0.26274,0.3417036,-0.9980401,67.16125
other,0.3311473,0.02570108,0.1842894,0.4059279,-0.1027753,0.8083388,0.4138215,-0.4186569,-0.1460521,-0.4724652,67.26122
other,0.7051096,0.8223313,0.10366,0.6106544,-0.1407937,0.7549083,0.1933696,-0.262253,0.7989592,-0.108905,67.36108
other,0.17586,1.146959,1.305095,-0.6828911,0.3425904,-0.5759159,0.2908823,-0.4069451,1.932829,1.47124,67.46165
other,0.2479904,0.9208542,1.191053,-0.6393611,0.43961,-0.337771,0.5327955,0.2850401,1.913063,1.398039,67.56216
other,-0.08448001,0.6684147,0.3203978,-0.5286343,0.4709494,-0.03211362,0.7054936,0.5671036,1.470448,0.322976,67.6615
other,-0.3174149,0.5986907,0.8628111,-0.3714454,0.4543488,0.18769,0.7876344,0.569299,1.028563,0.5401356,67.7616
other,0.08852051,0.1162647,-0.05858625,-0.2771313,0.3749661,0.3390134,0.8171099,0.9174879,0.3219397,-0.6437519,67.86176
other,-0.3890865,0.1007918,-0.1661252,-0.1364348,0.1532578,0.4497431,0.8692691,0.01078283,0.2028681,-1.107108,67.96192
other,-0.06709941,0.08540119,0.1810198,-0.07403208,0.09415121,0.500936,0.8571569,0.1735319,0.1186873,-0.8111362,68.06152
other,0.01326924,-0.03819589,0.138603,0.00942464,0.08429342,0.5040283,0.8595123,0.1510841,-0.1411726,-0.8645726,68.16142
other,-0.0584058,-0.2676075,0.7392089,0.06861801,0.09669841,0.5084038,0.8529165,0.03786748,-0.4854559,-0.2438366,68.26143
other,0.009321133,-0.1514225,-0.07397702,0.04162722,0.1071753,0.5340266,0.8376134,0.146203,-0.3380797,-1.060504,68.36143
other,-0.07148333,0.08979706,-0.1378896,0.04269703,0.09356552,0.5794326,0.808505,0.03176811,-0.09017586,-1.130532,68.46146
other,-0.1105682,0.07659741,-0.1394195,0.03909856,0.07098441,0.5921278,0.8017588,-0.04192077,-0.07260748,-1.142732,68.56147
other,-0.1890922,0.2116713,-0.3813031,0.03952556,0.07104678,0.6029248,0.7936446,-0.1229289,0.06085995,-1.384048,68.66149
