other,0.007583356,-0.008040879,0.07889727,0.2084083,0.1067427,0.3447976,0.9090031,0.05836263,-0.4644722,-0.8191883,5.493366
other,-0.03738281,-0.03822511,-0.03463789,0.1961291,0.09968471,0.3482127,0.9112323,0.008098789,-0.4688647,-0.945825,5.593706
other,-0.01614952,0.03382995,-0.03430899,0.1931233,0.09357323,0.3496971,0.9119536,0.01981208,-0.3881008,-0.9514359,5.692813
other,-0.02349179,0.005786628,0.05039522,0.198056,0.08978384,0.3468197,0.9123754,0.003219288,-0.4220162,-0.8638397,5.792958
other,-0.01733289,0.01325875,0.03500966,0.2019093,0.08800586,0.3433351,0.9130217,0.004927736,-0.4198207,-0.8762844,5.893543
other,0.01018818,0.001489835,0.01026129,0.2024725,0.0871371,0.3374608,0.9151679,0.03323071,-0.4317767,-0.900685,6.009074
other,0.0120688,-0.005825332,0.0109429,0.2050411,0.08587058,0.3326779,0.9164659,0.03323071,-0.4427556,-0.898488,6.109006
other,-0.01330533,-0.006138519,0.007277046,0.2054587,0.08427739,0.3294878,0.917672,0.006147611,-0.4425129,-0.9019049,6.192819
other,-0.004473971,0.005228718,-0.03335781,0.2032735,0.08400041,0.326595,0.9192168,0.01737078,-0.42714,-0.9446052,6.292619
other,0.02063652,-0.02586595,-0.001450839,0.2037166,0.08498491,0.322497,0.9204742,0.04591959,-0.4595927,-0.9121524,6.392942
other,0.02289653,-0.00153136,0.004472909,0.2056267,0.08537713,0.3209018,0.9205707,0.04835934,-0.439096,-0.9050759,6.493052
other,0.005817489,-0.0008433808,0.01009305,0.209743,0.08645166,0.3211457,0.919456,0.03030394,-0.4461725,-0.8953169,6.593178
other,-0.01676712,0.01053591,0.00129427,0.2109099,0.08584174,0.3229171,0.9186255,0.004927736,-0.4364119,-0.9031247,6.693294
other,-0.01658623,0.002685107,0.0174407,0.2119132,0.0859167,0.3231349,0.9183109,0.004439163,-0.4459282,-0.8858007,6.793419
other,-0.003517261,-0.01020848,0.009648334,0.2152128,0.08768726,0.3219638,0.9177874,0.01907922,-0.4661807,-0.8911687,6.892586
other,0.009618062,-0.007792459,-0.00594203,0.2156116,0.08766923,0.3202852,0.9182827,0.03274369,-0.4644722,-0.9065401,6.992633
other,-0.01025132,0.002709467,0.01670045,0.2172658,0.08764678,0.3196038,0.9181324,0.0120027,-0.4561758,-0.8811639,7.092599
other,-0.009858406,0.003691523,-0.01683377,0.2167223,0.08767567,0.3202135,0.9180456,0.01249127,-0.453736,-0.9141052,7.192822
other,0.01240045,-0.007477766,0.01006718,0.2171892,0.08783329,0.3192959,0.9182398,0.03518344,-0.4659364,-0.8870205,7.292752
other,-0.0104562,0.007785652,-0.003148298,0.2173256,0.08732043,0.3198233,0.9180729,0.01785935,-0.4530047,-0.9136166,7.392684
other,0.009772764,-0.008188015,0.01078176,0.2186698,0.08715378,0.3193036,0.9179504,0.03030394,-0.469109,-0.8858007,7.492851
other,-0.007186091,0.003664245,0.02275528,0.2210108,0.08702325,0.3192561,0.9174185,0.01151569,-0.4610569,-0.8714049,7.592596
other,-0.01138857,0.01252482,-0.006668665,0.2199291,0.08742024,0.3196435,0.9175059,0.008587362,-0.4505634,-0.9016606,7.692749
other,-0.005053712,-0.002527906,-0.02429744,0.2203145,0.0890471,0.3172995,0.9180703,0.01883494,-0.4674005,-0.9187404,7.793077
other,0.01804886,-0.005334232,-0.001128754,0.2251816,0.09287338,0.3139136,0.9176742,0.04738376,-0.481065,-0.8901931,7.892641
other,0.0004502691,-0.008495511,0.0104162,0.2328953,0.09610142,0.3118816,0.9161081,0.03152382,-0.4993647,-0.870185,8.009245
other,-0.001826136,0.006880665,0.001831466,0.2378578,0.09688486,0.3108713,0.9150934,0.02786264,-0.493021,-0.8738446,8.092656
other,-0.01185342,-0.005828153,0.004470672,0.2421018,0.0964621,0.3090439,0.914644,0.01517531,-0.5122963,-0.8665238,8.19263
other,0.008860914,0.007315216,0.008471637,0.2435089,0.0955595,0.3082636,0.9146285,0.03371928,-0.5008289,-0.8611557,8.292523
other,-0.001252911,-0.00126529,0.005300195,0.2440639,0.09515116,0.3078319,0.9146686,0.02273885,-0.5103436,-0.8643283,8.393009
other,0.006716599,0.01416418,0.03295832,0.2457454,0.09504663,0.3078386,0.9142268,0.0293268,-0.4964364,-0.8328528,8.493741
other,-0.01729776,0.006113478,-0.03067028,0.243543,0.09505103,0.3089539,0.9144394,0.006147611,-0.500096,-0.8975124,8.593079
other,-0.004595345,0.005928901,3.81211E-05,0.2426529,0.09512713,0.3094342,0.9145058,0.01932351,-0.4988761,-0.8677452,8.69276
other,0.000130941,-0.0001702807,-0.006170173,0.2413565,0.09539159,0.3094059,0.9148309,0.02542289,-0.5030243,-0.8753088,8.792653
other,0.006840021,-0.009746361,-0.003940283,0.2400628,0.09580511,0.3085983,0.9154006,0.03420785,-0.5108321,-0.8745759,8.892705
other,-0.003332509,-0.0006329367,-0.002751138,0.2394733,0.09579739,0.3090252,0.9154118,0.02420301,-0.5010716,-0.8745759,8.993086
other,-0.004742255,0.00253943,0.008817061,0.2384519,0.09518973,0.3096604,0.9155272,0.02200755,-0.4954608,-0.863597,9.092845
other,0.005839783,0.000379412,-0.006352318,0.236217,0.09528712,0.3102148,0.9159086,0.03396357,-0.4937523,-0.8806769,9.192969
other,-0.002759872,0.004798688,-0.01570969,0.2335208,0.0957088,0.3105423,0.916445,0.02786264,-0.4864315,-0.8950726,9.292892
other,0.0004215962,0.003252401,-0.01157705,0.2334019,0.09328362,0.3102821,0.9168134,0.02688705,-0.4874087,-0.8938528,9.392787
other,-0.02937049,0.004084064,0.03607258,0.2356511,0.0928458,0.3131743,0.9152978,-0.006784,-0.4903354,-0.8443202,9.492933
other,-0.01159576,0.0004530285,-0.009597377,0.2344743,0.09421833,0.3178834,0.9138352,0.01175997,-0.4927767,-0.8904359,9.592854
other,-0.01218599,0.00607701,0.01939742,0.2346905,0.09371976,0.32026,0.9130008,0.008831648,-0.4874087,-0.8616443,9.692531
other,-0.006275029,-0.005249821,0.001081589,0.2347412,0.092921,0.3230156,0.9120982,0.01175997,-0.4983875,-0.8801883,9.793009
other,-0.004761982,0.01260107,0.003785756,0.2347149,0.09363618,0.3255213,0.9111406,0.01322413,-0.4805764,-0.8765287,9.892623
other,0.001257884,-0.004346681,-0.001517745,0.2352615,0.09645158,0.3264828,0.9103615,0.02347171,-0.5005845,-0.8809211,9.992673
other,-0.005972552,-0.009353577,0.02462915,0.2359929,0.09529689,0.3263422,0.9103442,0.01371115,-0.5064396,-0.8550563,10.09262
other,-0.002718801,-0.004345368,0.0155822,0.2349967,0.09519842,0.3260946,0.9107009,0.01761506,-0.4993647,-0.8645726,10.19274
other,-0.004480477,0.009628496,-0.003236112,0.2313944,0.09584612,0.3265783,0.9113818,0.01932351,-0.4796008,-0.8865319,10.30912
other,-0.013966,0.005755655,-0.007478544,0.2288501,0.09545301,0.3259292,0.9122974,0.0112714,-0.478868,-0.8933642,10.39278
other,-0.006382462,0.005011952,-0.002407075,0.2255121,0.09456743,0.324614,0.9136887,0.0202991,-0.4734999,-0.8921443,10.49272
other,0.00580178,-0.007609731,9.257982E-05,0.2256629,0.09559871,0.3200683,0.9151466,0.03664761,-0.4869201,-0.889216,10.59268
other,0.002725823,-0.002273846,-0.00317436,0.2253589,0.09637512,0.3178236,0.9159222,0.03640332,-0.4817963,-0.8931199,10.6927
other,-0.002000984,0.003038262,0.00743381,0.2259245,0.09592819,0.3176353,0.915895,0.03054667,-0.4769168,-0.8816524,10.79259
other,-0.01389796,0.005715248,0.003390055,0.2260679,0.09484044,0.3188024,0.9155674,0.01590817,-0.4732556,-0.8848251,10.9093
other,0.002600273,-0.0001064376,0.01173167,0.2256521,0.09509552,0.3182167,0.9158472,0.033475,-0.4786237,-0.8770172,10.99292
other,0.0007738669,-0.001223814,0.01290662,0.2249093,0.09412014,0.3173948,0.9164157,0.03079096,-0.4776481,-0.8765287,11.10901
other,0.001397991,-0.003979425,-0.002964791,0.2249325,0.09371227,0.3157396,0.9170234,0.03152382,-0.4803321,-0.8928772,11.1926
other,0.008107973,-0.005304279,0.007171338,0.2252054,0.09403499,0.3144078,0.9173809,0.03933164,-0.4822849,-0.8823838,11.29266
other,0.0008117449,0.002072592,0.01192607,0.2251555,0.09355561,0.3142291,0.9175034,0.03127953,-0.4744755,-0.8777485,11.39251
other,-0.009636384,0.002307153,0.06863306,0.221534,0.08776025,0.3134601,0.919219,0.01297985,-0.4632523,-0.8240678,11.49278
other,0.03821202,-0.01204462,-0.04722787,0.1964323,0.06576196,0.3041404,0.9298324,0.04104009,-0.4200634,-0.9675401,11.59296
other,0.03246957,-0.02170272,0.0136068,0.1714127,0.04325168,0.2935197,0.9394643,0.01297985,-0.3715081,-0.9302078,11.69307
other,0.02758035,-0.01621732,-0.03096445,0.1433447,0.02761983,0.2934313,0.9447685,-0.004588536,-0.3053843,-0.995356,11.79321
other,0.005498228,0.001514779,0.003874349,0.1376743,0.0240677,0.298069,0.9442571,-0.0314289,-0.2751286,-0.9651003,11.89329
other,-0.02788838,0.008309112,0.008659617,0.1402248,0.02371196,0.3030005,0.9423192,-0.06851685,-0.2726888,-0.9590009,11.99284
other,-7.752162E-05,-0.008590766,0.03759606,0.1516862,0.0305835,0.3054608,0.9395475,-0.0355771,-0.3149005,-0.9226443,12.10928
other,0.01263746,-0.0003762271,0.009257496,0.1569275,0.03614658,0.3066967,0.9380855,-0.01605599,-0.3197801,-0.9472892,12.19287
other,-0.00558228,-0.002377925,-0.03676178,0.1599955,0.03809799,0.3070554,0.9373724,-0.02142406,-0.3346644,-0.9558283,12.29308
other,0.01507943,0.001135732,-0.06398617,0.1691924,0.04741998,0.3082092,0.9349505,-0.0006846239,-0.347596,-1.010729,12.39331
other,0.01797849,0.0009137882,-0.007673039,0.1898008,0.06320806,0.3087078,0.9298817,0.01834792,-0.3946888,-0.9360645,12.49284
other,-0.003248829,-0.009181643,0.04771615,0.2178861,0.07355113,0.3075188,0.9233353,-0.001415927,-0.4608126,-0.8545678,12.60912
other,0.006195189,-0.006859659,0.02770889,0.2225613,0.07551302,0.3065374,0.9223877,0.009075935,-0.4674005,-0.8689651,12.69259
other,0.002969639,-0.003087469,-0.009927338,0.2175406,0.07478766,0.3069113,0.9235196,0.006391898,-0.4495879,-0.9087371,12.79268
other,0.004309506,-0.003932746,-0.01044781,0.2166583,0.07497311,0.3065458,0.9238333,0.01005152,-0.4539803,-0.9128838,12.89262
other,-0.01176523,0.008695599,-0.02523335,0.2184099,0.07589089,0.3067422,0.9232805,-0.005564125,-0.4451969,-0.9263039,13.00939
other,-0.01398744,0.006774713,0.009749375,0.2238049,0.07997223,0.3054285,0.9220787,-0.003124375,-0.4588598,-0.8850678,13.09268
other,0.0013033,-0.00756699,0.004594857,0.2238726,0.08088382,0.3041598,0.9224021,0.01444401,-0.4737442,-0.8897045,13.19277
other,-0.0002595754,-0.005243646,0.0125008,0.2236736,0.0815718,0.3038584,0.9224892,0.01444401,-0.4717914,-0.8823838,13.29273
other,0.00111854,0.001243361,0.003025474,0.2240293,0.08248939,0.304165,0.9222202,0.01712804,-0.4664249,-0.8911687,13.39293
other,0.001772385,-0.001904499,-0.003165316,0.2237249,0.08200126,0.3040762,0.9223669,0.01712804,-0.4688647,-0.898001,13.49304
other,-0.001702993,0.00185218,-0.0006680918,0.2238142,0.08117235,0.304656,0.9222272,0.01175997,-0.4644722,-0.8950726,13.59281
other,0.0003640567,-0.002303361,-0.004069331,0.2232894,0.08055676,0.3052491,0.9222122,0.01273556,-0.4674005,-0.8992208,13.69283
other,0.005734514,-0.003568505,-0.01119876,0.2223985,0.08054795,0.3049312,0.9225334,0.01883494,-0.4671562,-0.9072729,13.79286
other,0.004485175,-0.008343708,0.004893019,0.2226669,0.08089278,0.3043435,0.9226326,0.01834792,-0.4727686,-0.8911687,13.89346
other,0.004760449,-0.00582047,0.005664679,0.2221224,0.08093926,0.3048033,0.922608,0.01883494,-0.4693517,-0.8909245,14.00914
other,0.005455781,-0.003710292,-0.004521532,0.2217883,0.08078635,0.3046073,0.9227664,0.0195678,-0.4666677,-0.9016606,14.09277
other,-0.002187852,0.00152533,-0.003999604,0.2218537,0.08087533,0.3047049,0.9227107,0.0120027,-0.4617881,-0.9014163,14.20903
other,0.01188363,-0.00566993,0.006583573,0.222195,0.08064111,0.3046744,0.9226592,0.02542289,-0.469109,-0.8899488,14.3091
other,0.002081451,-0.003131085,-0.006088582,0.2216574,0.08019816,0.3051361,0.9226745,0.01493102,-0.4656921,-0.903856,14.39281
other,-0.0005842491,-0.001377806,0.005629184,0.2211232,0.07953554,0.3053669,0.9227837,0.0112714,-0.4625195,-0.8926329,14.49325
other,-0.001325685,0.00117485,0.004011857,0.220774,0.07950797,0.3057033,0.9227583,0.0105401,-0.4593484,-0.8945841,14.59276
other,0.004537352,-0.0008480001,-0.006250986,0.2204097,0.07983756,0.3054857,0.9228889,0.01737078,-0.4612996,-0.9058087,14.69316
other,0.004203678,0.002649222,-0.001601864,0.2209211,0.07974106,0.3057267,0.9226952,0.01639519,-0.4583728,-0.9001964,14.8092
other,0.00591829,-0.00358951,-0.007925591,0.2208419,0.07961348,0.3053745,0.9228418,0.01810363,-0.4644722,-0.9067844,14.89271
other,0.006034097,-0.005517884,-7.799266E-05,0.2211633,0.0796705,0.3044178,0.923076,0.01859065,-0.4669119,-0.898488,14.99287
other,-0.005743274,0.002093257,0.003692301,0.2210481,0.07948963,0.3052361,0.9228489,0.006147611,-0.4591041,-0.8950726,15.09307
other,0.006402801,-0.002325874,0.002893897,0.2210326,0.07955962,0.3049065,0.9229555,0.01859065,-0.4632523,-0.8953169,15.19328
other,0.002595204,-0.002730667,-0.001620828,0.2203633,0.07943448,0.3045527,0.9232431,0.01517531,-0.4627638,-0.901172,15.29343
other,0.0009980624,-8.07156E-06,0.0008436239,0.2205379,0.07912791,0.3038904,0.9234459,0.01322413,-0.4600797,-0.898488,15.39275
other,0.0007642516,-0.003467659,-0.002833993,0.2204351,0.0792274,0.3039166,0.9234533,0.01322413,-0.4632523,-0.9019049,15.49256
other,-0.003742554,-0.001836134,0.02739351,0.2209925,0.07947993,0.302922,0.9236252,0.009318665,-0.4627638,-0.8711606,15.59273
other,0.00401633,-0.005429632,-0.008047638,0.2196862,0.07955151,0.302826,0.9239621,0.01810363,-0.4639836,-0.9075172,15.69275
other,0.007566852,-0.002965666,0.008421944,0.2198805,0.07942658,0.3023782,0.9240733,0.02151897,-0.4617881,-0.8909245,15.79258
other,-0.01102143,0.004355093,-0.005162395,0.2195786,0.07925699,0.3035323,0.9237812,0.002243699,-0.4539803,-0.9050759,15.89263
other,-0.006250179,0.001503693,0.003714279,0.2196027,0.07921374,0.3041086,0.9235896,0.006634628,-0.4569087,-0.8962925,15.99257
other,-0.005293072,0.0007163266,0.002699888,0.2192315,0.07895031,0.3040661,0.9237144,0.007367487,-0.4569087,-0.8977566,16.09305
other,0.007594069,-0.004134924,0.01089884,0.2197208,0.07943292,0.3031621,0.9238538,0.02127469,-0.4627638,-0.888729,16.19299
other,-0.00585613,0.00207478,0.004564808,0.2193955,0.07953641,0.3039191,0.9236735,0.007856059,-0.4561758,-0.8955612,16.29316
other,-0.004537566,0.004306323,0.006071078,0.2189859,0.07929306,0.3042216,0.923692,0.008831648,-0.4527605,-0.8938528,16.39335
other,-0.001645598,-0.005728377,0.005495371,0.2173921,0.07845398,0.303602,0.9243438,0.01151569,-0.4595927,-0.8962925,16.49319
other,0.01826697,-0.01279731,0.007612454,0.2169845,0.07929277,0.301167,0.9251642,0.03445214,-0.4666677,-0.8948283,16.5927
other,0.002211433,0.00163488,0.007582404,0.2168248,0.07934704,0.3011723,0.9251952,0.01859065,-0.4517849,-0.8945841,16.69265
other,-0.006074544,0.003686612,-0.001341143,0.2154103,0.07864857,0.3018963,0.9253494,0.009562952,-0.4466595,-0.9045889,16.79276
other,0.002755022,0.002599577,-0.008575207,0.2131657,0.07935814,0.3016405,0.9258919,0.02127469,-0.4439755,-0.913128,16.89268
other,0.0049788,-0.004787894,-0.00451492,0.2124389,0.08040179,0.3001705,0.9264464,0.02664276,-0.4512963,-0.9106883,16.99253
other,0.00820429,-0.001844206,-0.005382855,0.2124867,0.08089046,0.2995602,0.9265904,0.03103525,-0.4486123,-0.9111769,17.09265
other,-0.0009926454,0.0006918202,-0.002830784,0.2119054,0.08085139,0.299826,0.926641,0.02200755,-0.4449526,-0.9089798,17.19297
other,-0.004309753,-0.0007278019,0.002010499,0.2116506,0.08120479,0.2996863,0.9267135,0.0195678,-0.4459282,-0.903856,17.29317
other,0.00678487,-0.006480782,0.01211755,0.2110365,0.08147226,0.2992478,0.9269718,0.03176811,-0.4508077,-0.8943397,17.39256
other,0.003093286,0.0003805303,-0.001759114,0.2092192,0.08510764,0.2987903,0.9272046,0.03615903,-0.4420243,-0.9070287,17.49271
other,0.01270175,-0.003899925,-0.0248678,0.2042516,0.09031592,0.2972329,0.9283194,0.05933978,-0.4403159,-0.9324049,17.60915
other,-0.03788839,0.0265602,0.02174002,0.2003336,0.09452347,0.2918703,0.9304534,0.02151897,-0.4046921,-0.8870205,17.69253
other,-0.2724327,0.1768684,-0.102427,0.1866842,0.09468129,0.2637577,0.9416031,-0.191981,-0.2277915,-1.021952,17.79259
other,0.008885985,0.06213526,0.03077268,0.1981778,0.118844,0.1455349,0.9619882,0.1813398,-0.3573565,-0.870185,17.89286
other,0.1598686,-0.07640605,0.08700316,0.2017076,0.1333728,0.04775502,0.9691467,0.4006948,-0.4827719,-0.8018642,17.99293
other,0.2021008,-0.08819395,-0.004491483,0.1694476,0.1369253,-0.02149665,0.9757442,0.4780433,-0.4146969,-0.9143479,18.09278
other,0.1166681,0.1264889,-0.329069,0.1120127,0.1188707,-0.05530869,0.9850197,0.3648267,-0.08236804,-1.281812,18.1928
other,-0.0143493,-0.05564125,-0.4874263,0.01684058,0.009373059,-0.1058397,0.9941964,0.008098789,-0.08749183,-1.497753,18.29282
other,0.01800625,-0.04215025,0.0415274,0.008308831,-0.07905335,-0.1504472,0.9854172,-0.04192077,-0.02332078,-0.583729,18.39282
other,0.0100081,0.009127311,0.04305642,-0.01301488,-0.1565431,-0.1741561,0.9721083,-0.302025,-0.02039246,-0.9172762,18.49284
other,-0.006902302,0.0268276,0.002827574,-0.02866482,-0.2065954,-0.2100604,0.9551813,-0.417437,-0.00550811,-0.9187404,18.59266
other,-0.00813448,-0.07438828,-0.04901052,-0.05190553,-0.2611071,-0.2289948,0.9363174,-0.526261,-0.09700809,-0.9163007,18.69283
other,0.01078463,0.007110513,0.01806897,-0.06295477,-0.3460324,-0.2181457,0.9103355,-0.6543604,-0.02966444,-0.743304,18.79266
other,0.07644895,0.03757486,0.0125841,-0.08611093,-0.4624188,-0.1657371,0.8667669,-0.7617204,0.03353257,-0.5503007,18.89254
other,-0.04026872,0.09319869,0.03837891,-0.02055502,-0.5898932,-0.09594963,0.8014969,-0.9974239,0.01230456,-0.26726,18.99268
other,0.3413864,0.09659944,-0.2327235,-0.06817213,-0.8041759,-0.1707043,0.5652555,-0.5992171,-0.1026205,0.07263082,19.10935
other,0.04671233,0.01687034,-0.1063124,-0.01538954,-0.9607542,-0.2411503,0.1362394,-0.2241879,-0.4451969,0.7455834,19.25916
other,-0.04981514,0.01312482,0.177571,-0.6689067,0.6991517,0.239369,0.08033131,0.3856595,-0.2156488,1.055951,19.29254
other,-0.1144034,-0.02795179,0.1640722,-0.6624281,0.7091941,0.2310682,0.06957147,0.2936725,-0.265424,1.054732,19.39258
other,0.03134965,-0.01489405,-0.03351613,-0.5904595,0.7653565,0.2504365,0.05355828,0.4124999,-0.337893,0.8431828,19.4926
other,0.1542851,-0.01057897,-0.08301464,-0.5601546,0.7892359,0.2438145,0.06235345,0.530596,-0.3295966,0.8014597,19.59263
other,0.03069459,0.07609694,-0.1645811,-0.502019,0.8297933,0.2273736,0.0878695,0.4088403,-0.2161373,0.7260639,19.69265
other,-0.2515301,0.1599323,0.05130352,-0.4564717,0.8692951,0.1755341,0.0717442,0.03576382,-0.08169275,0.9868994,19.79268
other,-0.1006874,0.102537,-0.08535296,-0.4227687,0.8953978,0.1344767,0.03801735,0.08212375,-0.1073132,0.8810036,19.89268
other,0.04482284,-0.1164314,0.1303462,-0.4075506,0.9080812,0.09610967,0.00735322,0.1370244,-0.2859207,1.117196,19.9927
other,-0.06946778,0.1135532,-0.06367362,-0.4167457,0.903034,0.102644,0.01779752,0.04893972,-0.05802499,0.9205313,20.09271
other,-0.01849397,-0.01527252,-0.07143457,-0.3886093,0.9154091,0.104261,0.01177387,0.0845635,-0.1978361,0.911015,20.19271
other,-0.02935249,0.07318477,-0.008998623,-0.3685844,0.9253386,0.08884439,-0.0007355995,0.03503252,-0.09242889,0.9790915,20.29272
other,-0.01363026,-0.03384409,-0.01462946,-0.3517635,0.9318291,0.08851586,-0.01103844,0.02820028,-0.2071081,0.9725036,20.39272
other,0.0211635,-0.007074297,0.06970444,-0.3279043,0.9425261,0.05910441,-0.02509827,0.01258463,-0.1353719,1.064735,20.49273
other,0.01406989,0.058605,0.0728471,-0.3107314,0.9485433,0.05944409,-0.01334585,0.02576053,-0.06314877,1.07108,20.59272
other,-0.01079843,0.04099307,0.01091012,-0.3197317,0.9455766,0.06041776,-0.00250046,0.02332078,-0.07559337,1.009836,20.69273
other,-0.01847456,0.04046611,-0.02204217,-0.3260303,0.9434776,0.05958977,0.001814518,0.02405208,-0.07144517,0.9766518,20.7932
other,0.0009870476,0.01798278,0.0150591,-0.325109,0.9440672,0.0546084,-0.007684309,0.0221009,-0.09072044,1.014471,20.90913
other,0.0001182874,0.02585893,0.01724678,-0.3232265,0.9446889,0.05394781,-0.01331193,0.009900595,-0.08535238,1.017155,21.00912
other,-0.01129858,0.02227506,0.01568003,-0.3248108,0.9441203,0.05293768,-0.01822753,-0.01132741,-0.09023187,1.015691,21.09328
