pull,0.02699961,0.04040866,0.08315103,-0.7387275,-0.184424,-0.1159292,-0.6378323,0.09111566,-0.9467679,0.2429435,5.093818
pull,0.01917376,-0.05196004,-0.03379921,-0.7433164,-0.1757544,-0.1123146,-0.6355914,0.0757443,-1.038511,0.1333881,5.194219
pull,-0.05344345,0.05408305,-0.01649631,-0.7465169,-0.1657864,-0.1039699,-0.6359384,0.002299714,-0.9318836,0.1533962,5.277895
pull,0.04231028,-0.1580284,0.01407313,-0.7458272,-0.1612023,-0.09384441,-0.639491,0.108684,-1.144895,0.1790151,5.393822
pull,-0.2463065,0.1598974,-0.104018,-0.72682,-0.1755092,-0.1148041,-0.6540253,-0.1833843,-0.8347713,0.01455915,5.493705
pull,0.05582364,-0.1644695,-0.02252346,-0.7288585,-0.1687596,-0.1159556,-0.6533297,0.1074642,-1.159048,0.09727572,5.593571
pull,-0.1037532,-0.02865851,0.005703955,-0.7200141,-0.1606301,-0.1151605,-0.6652185,-0.05577195,-1.025823,0.0943474,5.693773
pull,0.004204417,0.06746638,-0.03599858,-0.7139884,-0.1684932,-0.1299029,-0.66705,0.04353586,-0.9299309,0.04042393,5.793857
pull,0.09814349,0.03294042,0.05847947,-0.7084589,-0.1922232,-0.1310385,-0.666307,0.1689512,-0.9660432,0.1365591,5.893885
pull,-0.09887255,-0.463512,-0.06812783,-0.7221223,-0.1949607,-0.1303729,-0.6507938,-0.03307978,-1.459167,0.05140281,5.993905
pull,-0.03725847,-0.2563425,-0.03887371,-0.7047256,-0.1965047,-0.1330006,-0.6686244,0.03963194,-1.271776,0.03310312,6.09393
pull,0.0481654,-0.1313707,-0.06500747,-0.6685241,-0.1918556,-0.1547916,-0.7016456,0.1120994,-1.155631,-0.09841313,6.193947
pull,-0.01329406,-0.0394921,0.02775573,-0.6486495,-0.1803585,-0.1578085,-0.7223719,0.04402443,-1.05974,-0.06815586,6.293966
pull,0.09912247,0.1735938,0.001966969,-0.6245005,-0.1816097,-0.166178,-0.7412165,0.1623632,-0.8376996,-0.1559962,6.393602
pull,-0.05863284,0.1956646,0.09591795,-0.6053702,-0.1826336,-0.1768806,-0.7542447,0.004008162,-0.8028071,-0.1086607,6.493432
pull,0.03552488,0.2755463,0.09089163,-0.5903962,-0.1820393,-0.1874308,-0.7636516,0.0930684,-0.7086231,-0.149164,6.577702
pull,-0.07369038,0.2909395,0.1986194,-0.5822152,-0.1881222,-0.2027587,-0.7645419,-0.02185662,-0.6808071,-0.05400438,6.694131
pull,0.04446761,0.1997517,0.2478881,-0.5731449,-0.1889582,-0.2095113,-0.7693534,0.09501957,-0.7605954,-0.02350438,6.793533
pull,0.04773,-0.05722902,0.1695987,-0.5630559,-0.1875322,-0.2137019,-0.7759712,0.0979479,-1.008011,-0.1250092,6.893674
pull,-0.009102188,0.04012587,0.1442915,-0.5690156,-0.1895842,-0.2138509,-0.7710686,0.03963194,-0.9133396,-0.1347682,6.993852
pull,-0.03725963,0.168041,0.1580321,-0.5773969,-0.2001564,-0.2164127,-0.7613907,0.01718406,-0.7901198,-0.09304506,7.093895
pull,-0.001749413,0.2396905,0.02826408,-0.5811844,-0.2111255,-0.2236565,-0.7534112,0.05549188,-0.715211,-0.2033317,7.193928
pull,0.1281489,0.05045143,-0.1602758,-0.5729193,-0.2253679,-0.2381181,-0.7511808,0.1926205,-0.8989438,-0.3975564,7.293963
pull,0.01448176,0.1024486,-0.02984936,-0.5705271,-0.2297149,-0.2465148,-0.7489728,0.07598703,-0.8452631,-0.2682372,7.394004
pull,0.03050706,-0.06398764,-0.102248,-0.565571,-0.2383624,-0.2584009,-0.7460173,0.09257983,-1.011428,-0.3438757,7.494039
pull,-0.1373498,0.02096116,-0.2481763,-0.5566068,-0.2535667,-0.2820715,-0.7391403,-0.07773282,-0.92554,-0.4949131,7.594077
pull,-0.02953349,-0.0609716,-0.1135461,-0.5587219,-0.2677567,-0.2906387,-0.7291538,0.03499517,-1.014112,-0.3416802,7.694115
pull,0.1563758,-0.1301397,-0.2586904,-0.5672827,-0.2714083,-0.2961408,-0.7189078,0.2099446,-1.094387,-0.4651444,7.794145
pull,-0.09004942,-0.06509402,-0.2298709,-0.5855656,-0.2693968,-0.2880141,-0.7082275,-0.04625568,-1.038755,-0.3970679,7.894176
pull,0.1488515,-0.2146976,0.07969514,-0.6115734,-0.2776154,-0.2669431,-0.6911216,0.2057964,-1.203455,-0.01764774,7.994211
pull,-0.04033311,-0.133592,0.1847138,-0.6254889,-0.2619716,-0.2507099,-0.6908539,0.007912074,-1.127328,0.104595,8.094243
pull,-0.02184056,-0.2887019,0.1525574,-0.6290103,-0.2543933,-0.2464156,-0.6920328,0.02035511,-1.286903,0.07311939,8.177613
pull,-0.01590506,-0.3936434,0.08973879,-0.6206958,-0.2385442,-0.2367931,-0.708352,0.02865151,-1.398656,-0.0274083,8.277644
pull,0.06627094,-0.2787485,0.02754425,-0.596413,-0.2195383,-0.2313547,-0.7365931,0.1147834,-1.280804,-0.1689278,8.377681
pull,-0.03185017,-0.1568057,0.08547972,-0.575112,-0.193583,-0.2193744,-0.7639676,0.01279157,-1.146848,-0.1852763,8.477715
pull,-0.03023449,0.007410178,0.1462935,-0.560054,-0.1711667,-0.2109365,-0.7826539,0.002299714,-0.9677517,-0.1764929,8.577745
pull,-0.01643239,0.1499332,0.03845447,-0.5576689,-0.1599439,-0.2047912,-0.7883425,0.007912074,-0.8176914,-0.2962959,8.69387
pull,0.008182754,0.1108133,-0.01822344,-0.5661716,-0.1658189,-0.2019705,-0.7817682,0.03938766,-0.8613673,-0.3285043,8.793907
pull,-0.02444527,0.2305621,0.0420194,-0.5768432,-0.1785321,-0.2046205,-0.7703952,0.01523133,-0.7476637,-0.2333447,8.89397
pull,0.02594057,0.5453006,0.004429512,-0.5960514,-0.1993421,-0.2058823,-0.7500653,0.08403914,-0.4394912,-0.1904001,8.994155
pull,-0.1261391,0.5673731,0.12082,-0.6180506,-0.2315613,-0.2073356,-0.7220836,-0.04820842,-0.4187518,-0.007644448,9.077622
pull,0.004156969,0.5384454,-0.06677503,-0.6127519,-0.2474778,-0.2179723,-0.7181768,0.09111566,-0.4341231,-0.1913757,9.177816
pull,-0.02501761,0.08091856,-0.01928417,-0.6027603,-0.2487679,-0.2329634,-0.7214725,0.05134368,-0.8825954,-0.1655125,9.293898
pull,0.04968493,-0.01939304,-0.0005017617,-0.5906528,-0.2498797,-0.251825,-0.7247576,0.1128322,-0.9775107,-0.1735646,9.393682
pull,-0.02227818,0.02255933,-0.1209527,-0.5732982,-0.2523794,-0.2722976,-0.7304025,0.03279971,-0.9284667,-0.3309441,9.493779
pull,0.1117389,0.1099652,-0.1212296,-0.5716844,-0.2546338,-0.2787039,-0.728466,0.1628518,-0.8423348,-0.3328968,9.593853
pull,-0.01865507,-0.144927,0.03868902,-0.581067,-0.2561031,-0.2834464,-0.718631,0.01937952,-1.108784,-0.1516037,9.693777
pull,0.1094816,-0.2260345,-0.02555599,-0.5911061,-0.2662909,-0.2804535,-0.7078338,0.1543111,-1.199307,-0.1828366,9.793702
pull,-0.05362643,-0.01044878,-0.1115063,-0.614283,-0.270232,-0.2685012,-0.6910413,-0.01038761,-0.9960562,-0.2099197,9.893636
pull,-0.151278,-0.1525535,0.009376473,-0.6312326,-0.2688677,-0.2496301,-0.6833303,-0.09920356,-1.145139,-0.04888059,9.993776
pull,0.02696902,-0.3775297,0.1675635,-0.6417323,-0.2552705,-0.2253746,-0.6871848,0.08867591,-1.376695,0.1214321,10.09352
pull,0.05913001,-0.4386603,0.212583,-0.6391522,-0.2375998,-0.2095696,-0.7007933,0.1250326,-1.445991,0.1416829,10.19371
pull,-0.01511795,-0.3644689,0.1207749,-0.6192809,-0.2050159,-0.1875717,-0.7343545,0.05524759,-1.373524,-0.03155649,10.29354
pull,0.06154864,-0.143811,0.08520781,-0.5913318,-0.1799275,-0.1786864,-0.765522,0.1274723,-1.14026,-0.1572161,10.39391
pull,0.01886707,-0.03856455,0.02504909,-0.5683256,-0.1593952,-0.1734942,-0.788352,0.07452442,-1.01704,-0.2867812,10.49393
pull,0.08735435,0.2147516,-0.02535476,-0.5544682,-0.1567134,-0.1795751,-0.7973447,0.1394283,-0.7498592,-0.3699848,10.59396
pull,-0.06425984,0.3084124,0.01134562,-0.568607,-0.1609179,-0.1816485,-0.7859995,-0.01697556,-0.6622632,-0.2960532,10.69399
pull,-0.06353839,0.1956827,-0.03860817,-0.5950401,-0.1778424,-0.185989,-0.7613852,-0.01331593,-0.7913396,-0.2706769,10.79401
pull,0.04409901,0.3581225,-0.08452711,-0.615926,-0.1971532,-0.1876041,-0.7393041,0.1050244,-0.6349358,-0.2494489,10.89405
pull,-0.06940446,0.4322218,0.06337625,-0.6421276,-0.2281518,-0.1894491,-0.7069144,0.009620522,-0.5590515,-0.007644448,10.99409
pull,0.04335297,0.351267,0.1281288,-0.6415123,-0.2435243,-0.199049,-0.6996695,0.1274723,-0.6285921,0.07067963,11.09364
pull,0.001206334,0.03521602,0.1208125,-0.6296915,-0.2417061,-0.2071472,-0.7086302,0.0813551,-0.9387158,0.03237182,11.19412
pull,0.0287462,0.03475001,0.1047143,-0.614636,-0.2378897,-0.2181277,-0.7197578,0.1016075,-0.9345676,-0.02399296,11.27774
pull,-0.1920243,0.1281958,-0.1018295,-0.5915195,-0.2446225,-0.2361887,-0.7310809,-0.1155521,-0.8298917,-0.2782405,11.39399
pull,0.05175821,-0.1560875,-0.2999904,-0.5800518,-0.2638647,-0.2534703,-0.727783,0.1399153,-1.113908,-0.4839326,11.49391
pull,-0.04505202,-0.1662952,-0.3863682,-0.5728414,-0.2674563,-0.2659314,-0.7277364,0.03816778,-1.126351,-0.583729,11.59404
pull,-0.1827092,-0.06355371,-0.1540628,-0.5783079,-0.2640344,-0.2675235,-0.7240698,-0.1106726,-1.030216,-0.3433887,11.69417
pull,-0.03167976,-0.01545101,0.0148953,-0.5902414,-0.2653574,-0.2618617,-0.7159811,0.03841207,-0.9889797,-0.1457486,11.7943
pull,0.04657375,-0.02658334,0.07941306,-0.6070796,-0.2664001,-0.246485,-0.7069162,0.1233241,-1.008255,-0.0405842,11.87774
pull,0.0932198,-0.1250636,0.1257778,-0.6116205,-0.2699047,-0.2368432,-0.704966,0.1835912,-1.110247,0.02017151,11.97789
pull,-0.05627741,-0.4088309,0.1712797,-0.6368717,-0.248635,-0.1993276,-0.7020282,0.03938766,-1.406952,0.1058149,12.09385
pull,0.07657222,-0.3119404,0.1786739,-0.6390774,-0.2251974,-0.1780792,-0.7135503,0.1716352,-1.317892,0.09581156,12.19396
pull,-0.04289222,-0.2870827,0.165425,-0.6309378,-0.1933361,-0.1578484,-0.7345899,0.04378014,-1.296175,0.0335917,12.29406
pull,-0.0002739529,-0.1628946,0.08379089,-0.6030771,-0.1662273,-0.1486762,-0.7658732,0.07696418,-1.161244,-0.1391607,12.39416
pull,-0.0713768,-0.01602973,-0.04248091,-0.5722336,-0.1500126,-0.1543644,-0.7913384,-0.00892345,-0.9945921,-0.3509522,12.49426
pull,-0.007370751,0.1031159,-0.06791622,-0.554625,-0.1481155,-0.1625645,-0.802512,0.05158797,-0.8606361,-0.4180532,12.57767
pull,-0.07411679,0.2168676,-0.07137727,-0.5536814,-0.1532276,-0.1734703,-0.7999164,-0.01990388,-0.7427827,-0.4187844,12.67776
pull,0.0006282993,0.2212122,-0.03878976,-0.5761245,-0.1699703,-0.1798423,-0.7790041,0.0591515,-0.7530318,-0.3216721,12.7936
pull,-0.03090802,0.4113865,0.03021156,-0.6015975,-0.1892323,-0.1855753,-0.7535472,0.03157983,-0.5746671,-0.1762486,12.89438
pull,-0.05274616,0.3362843,0.07470974,-0.6328466,-0.2095731,-0.1800263,-0.7233082,0.02255213,-0.6544553,-0.036436,12.99405
pull,-0.09705932,0.5298537,0.103716,-0.6391745,-0.2217036,-0.185493,-0.7126682,-0.01917258,-0.4509587,0.02017151,13.09389
pull,0.0217763,0.204909,-0.1053967,-0.6253905,-0.2262753,-0.1976255,-0.7201599,0.09892349,-0.7654749,-0.2184604,13.19394
pull,-0.02437719,0.2377997,-0.01646681,-0.6049376,-0.2260644,-0.2120633,-0.7334675,0.04890393,-0.7222875,-0.1784441,13.29399
pull,-0.06526598,0.05806311,-0.08487374,-0.5901425,-0.2326968,-0.2241523,-0.7398241,0.01254729,-0.8957713,-0.2753122,13.39404
pull,0.09949244,0.1122162,0.1478413,-0.5844507,-0.2452394,-0.2335565,-0.7373781,0.1860325,-0.8408722,-0.04400109,13.49408
pull,-0.08092184,-0.2793677,-0.01928338,-0.5782906,-0.2497191,-0.2362776,-0.7398603,0.01352443,-1.234931,-0.2218757,13.59415
pull,0.07113235,-0.2153755,-0.04685902,-0.5771594,-0.2601028,-0.2504009,-0.7324841,0.1618762,-1.177835,-0.2426167,13.69419
pull,0.00522391,-0.2914044,-0.1205835,-0.5875945,-0.2607586,-0.2478429,-0.7247838,0.09111566,-1.262991,-0.292392,13.79423
pull,0.002332018,-0.1282201,-0.02235546,-0.6044344,-0.2555223,-0.2363106,-0.7166064,0.08233225,-1.10854,-0.1601444,13.89428
pull,-0.03872697,-0.2638603,0.05598846,-0.6251962,-0.2430533,-0.2125187,-0.7105565,0.04085182,-1.254452,-0.04400109,13.97765
pull,0.03239679,-0.3128439,0.1345078,-0.6355527,-0.2216655,-0.1895904,-0.7148375,0.108684,-1.310328,0.04017964,14.07769
pull,-0.002247747,-0.321896,0.1849095,-0.6358147,-0.1996434,-0.1661788,-0.7268196,0.07769547,-1.325699,0.07165523,14.17775
pull,0.1129227,-0.2900963,0.2049723,-0.6177806,-0.1832438,-0.1534226,-0.7491531,0.1996955,-1.292516,0.03188325,14.27781
pull,-0.02016746,-0.1112832,0.02281988,-0.5827302,-0.151383,-0.1428637,-0.7855563,0.05305213,-1.095364,-0.2594522,14.39401
pull,-0.01599962,-0.00632149,-0.04549559,-0.5587265,-0.1389786,-0.1450967,-0.8046468,0.04719548,-0.9714113,-0.3916998,14.47772
pull,-0.05214117,0.1538371,-0.01817538,-0.5492246,-0.1378527,-0.1538072,-0.8097482,0.003519589,-0.801343,-0.3858447,14.5941
pull,0.02422968,0.2207492,-0.08486891,-0.5607783,-0.1472174,-0.1588127,-0.7991452,0.08257654,-0.7415628,-0.419273,14.69412
pull,0.01179564,0.2542755,-0.04251252,-0.5761936,-0.1575034,-0.1613998,-0.7855849,0.07428014,-0.7176508,-0.3336281,14.77769
pull,0.03674812,0.4995266,-0.04714225,-0.6097659,-0.1817596,-0.1629917,-0.7540442,0.112588,-0.4858511,-0.2387128,14.89372
pull,-0.146038,0.6254366,0.1422566,-0.6330284,-0.2015933,-0.1629374,-0.7294426,-0.05845599,-0.3611671,0.0252953,14.99385
pull,0.009486405,0.4631401,0.07132239,-0.6349304,-0.2187291,-0.1709815,-0.720962,0.1062443,-0.5119602,-0.02521283,15.09396
pull,-0.0283044,-0.007705034,-0.08255944,-0.6188985,-0.2271913,-0.1888874,-0.7277846,0.06647231,-0.9728755,-0.2104083,15.19405
pull,-0.01541829,0.3933932,-0.2329019,-0.5955831,-0.2308726,-0.2052375,-0.7415229,0.0798925,-0.5585629,-0.4119522,15.29416
