pull,0,0,0,0,0,0,0,0.127715,-0.9572598,-0.1655125,53.62621
pull,0,0,0,0,0,0,0,0.07915964,-0.6266394,-0.2799489,53.72592
pull,0,0,0,0,0,0,0,0.0986792,-0.4329033,-0.203089,53.82591
pull,0,0,0,0,0,0,0,0.1311319,-0.517571,-0.03424053,53.92592
pull,0,0,0,0,0,0,0,0.1218599,-0.5641752,0.1475396,54.02597
pull,0,0,0,0,0,0,0,0.02572319,-1.026312,-0.1662438,54.12572
pull,0,0,0,0,0,0,0,0.1945717,-0.804027,-0.1206167,54.22598
pull,0,0,0,0,0,0,0,0.1333274,-0.5080547,-0.2577438,54.32603
pull,0,0,0,0,0,0,0,0.2267801,-0.6844668,-0.3519278,54.42624
pull,0,0,0,0,0,0,0,0.1918876,-0.9528673,-0.4536769,54.52641
pull,0,0,0,0,0,0,0,0.2921726,-0.9340791,-0.5978805,54.62658
pull,0,0,0,0,0,0,0,0.1123437,-0.876496,-0.5090646,54.72594
pull,0,0,0,0,0,0,0,0.1016075,-1.083651,-0.2709212,54.82573
pull,0,0,0,0,0,0,0,0.2663078,-1.160755,-0.1413562,54.9257
pull,0,0,0,0,0,0,0,0.2387361,-1.486983,-0.1816167,55.0258
pull,0,0,0,0,0,0,0,0.117956,-1.505771,-0.3365564,55.12591
pull,0,0,0,0,0,0,0,0.2328795,-1.408903,-0.07986916,55.22594
pull,0,0,0,0,0,0,0,0.353171,-1.650463,0.1680363,55.32587
pull,0,0,0,0,0,0,0,0.2038437,-1.586779,0.08800373,55.42593
pull,0,0,0,0,0,0,0,0.2875358,-1.2464,-0.05497997,55.52603
pull,0,0,0,0,0,0,0,0.1596792,-1.054615,-0.2628691,55.62599
pull,0,0,0,0,0,0,0,0.1704153,-0.8799113,-0.2636004,55.72606
pull,0,0,0,0,0,0,0,0.2455684,-0.6590921,-0.2470092,55.82579
pull,0,0,0,0,0,0,0,0.1294235,-0.6649472,-0.0610809,55.92612
pull,0,0,0,0,0,0,0,0.1211271,-0.3619,0.2395281,56.02614
pull,0,0,0,0,0,0,0,0.2653322,-0.3899587,-0.05986102,56.12558
pull,0,0,0,0,0,0,0,0.2072605,-0.7747468,-0.1269604,56.22579
pull,0,0,0,0,0,0,0,0.001811141,-0.8555107,-0.2077242,56.32592
pull,0,0,0,0,0,0,0,0.2999804,-0.8779601,-0.2274881,56.42595
pull,0,0,0,0,0,0,0,0.07354728,-1.078771,-0.2809245,56.52608
pull,0,0,0,0,0,0,0,0.1630961,-1.103172,-0.2116281,56.62592
pull,0,0,0,0,0,0,0,0.1221042,-1.192232,-0.2633561,56.72591
pull,0,0,0,0,0,0,0,0.2450798,-0.7791393,0.01431486,56.82557
pull,0,0,0,0,0,0,0,0.1987199,-1.197356,-0.1630727,56.92564
pull,0,0,0,0,0,0,0,0.03767921,-1.450384,-0.1203724,57.02571
pull,0,0,0,0,0,0,0,0.2892443,-1.707071,0.2583148,57.12565
pull,0,0,0,0,0,0,0,0.179443,-1.5087,0.0992269,57.22622
pull,0,0,0,0,0,0,0,0.1106352,-1.231271,-0.09890015,57.32578
pull,0,0,0,0,0,0,0,0.04768405,-0.9126068,-0.2362731,57.42582
pull,0,0,0,0,0,0,0,0.1748078,-0.6920319,-0.3346037,57.52593
pull,0,0,0,0,0,0,0,0.1745635,-0.5090319,-0.151848,57.62591
pull,0,0,0,0,0,0,0,0.1538241,-0.674952,-0.1047568,57.72573
pull,0,0,0,0,0,0,0,0.1018518,-0.6525041,0.1043522,57.82578
pull,0,0,0,0,0,0,0,0.2121401,-0.78768,-0.02008904,57.92619
pull,0,0,0,0,0,0,0,0.1709039,-1.131475,-0.1018285,58.0262
pull,0,0,0,0,0,0,0,0.1228355,-0.843312,0.001871824,58.12552
pull,0,0,0,0,0,0,0,0.06939908,-0.7810921,-0.06644897,58.22572
pull,0,0,0,0,0,0,0,0.03206841,-0.7169195,-0.2989799,58.3257
pull,0,0,0,0,0,0,0,0.127715,-0.8591719,-0.3075206,58.42572
pull,0,0,0,0,0,0,0,0.1318632,-0.8908917,-0.2636004,58.52593
pull,0,0,0,0,0,0,0,0.1626075,-1.122936,-0.3895043,58.62589
pull,0,0,0,0,0,0,0,0.1638274,-1.039975,-0.1479441,58.72591
pull,0,0,0,0,0,0,0,0.1167362,-1.029239,0.003823002,58.82606
pull,0,0,0,0,0,0,0,0.2184837,-1.153923,0.1343637,58.9257
pull,0,0,0,0,0,0,0,0.1084398,-1.327651,0.05042722,59.02556
pull,0,0,0,0,0,0,0,0.1416238,-1.466975,0.155836,59.12568
pull,0,0,0,0,0,0,0,0.2131156,-1.398167,0.1382676,59.22589
pull,0,0,0,0,0,0,0,0.24264,-1.24396,-0.109392,59.32584
pull,0,0,0,0,0,0,0,0.2589886,-0.9172435,-0.2226086,59.4263
pull,0,0,0,0,0,0,0,0.2382476,-0.8098837,-0.2772649,59.52593
pull,0,0,0,0,0,0,0,0.1967671,-0.7493722,-0.2465206,59.6262
pull,0,0,0,0,0,0,0,0.2172638,-0.6930074,-0.2074799,59.72612
pull,0,0,0,0,0,0,0,0.01693977,-0.5551475,-0.08035617,59.82593
pull,0,0,0,0,0,0,0,0.05500331,-0.4187518,0.0335917,59.92595
pull,0,0,0,0,0,0,0,0.1804202,-0.7984162,-0.112076,60.02561
pull,0,0,0,0,0,0,0,0.1111238,-0.9431068,-0.01276824,60.12584
pull,0,0,0,0,0,0,0,0.06037138,-0.7908511,0.1004468,60.2259
pull,0,0,0,0,0,0,0,0.3414593,-0.9389601,-0.1440402,60.32574
pull,0,0,0,0,0,0,0,0.1274723,-1.022895,-0.374133,60.42603
pull,0,0,0,0,0,0,0,0.2655765,-1.135379,-0.1808839,60.52649
pull,0,0,0,0,0,0,0,0.1118551,-1.325455,-0.1528252,60.62545
pull,0,0,0,0,0,0,0,0.08037952,-1.088532,-0.004471839,60.74205
pull,0,0,0,0,0,0,0,0.2894886,-1.096095,0.04652331,60.82545
pull,0,0,0,0,0,0,0,0.1186873,-1.27812,0.09581156,60.92561
pull,0,0,0,0,0,0,0,0.169684,-1.466975,0.2156161,61.02571
pull,0,0,0,0,0,0,0,0.1823714,-1.373524,0.140463,61.12616
pull,0,0,0,0,0,0,0,0.1530912,-1.163196,-0.04814773,61.22587
pull,0,0,0,0,0,0,0,0.112588,-1.048516,-0.2728724,61.34189
pull,0,0,0,0,0,0,0,0.1433322,-0.8179358,-0.2677486,61.44185
pull,0,0,0,0,0,0,0,0.2223876,-0.7981719,-0.2867812,61.52573
pull,0,0,0,0,0,0,0,0.1645602,-0.6922761,-0.1894245,61.62576
pull,0,0,0,0,0,0,0,0.09623945,-0.5553918,-0.1869848,61.7258
pull,0,0,0,0,0,0,0,0.1367443,-0.5314798,-0.1416004,61.82583
pull,0,0,0,0,0,0,0,0.054272,-0.5087876,0.01968294,61.92586
pull,0,0,0,0,0,0,0,0.2057964,-0.7764553,-0.1040239,62.02587
pull,0,0,0,0,0,0,0,0.09892349,-0.7278999,-0.07059717,62.12568
pull,0,0,0,0,0,0,0,0.1130765,-0.8721035,0.161204,62.2261
pull,0,0,0,0,0,0,0,0.3338957,-1.063156,-0.2994685,62.32629
pull,0,0,0,0,0,0,0,0.1704153,-1.105123,-0.3831607,62.42655
pull,0,0,0,0,0,0,0,0.1613876,-1.061447,-0.2797047,62.52681
pull,0,0,0,0,0,0,0,0.1713925,-1.166123,-0.4121965,62.62736
pull,0,0,0,0,0,0,0,0.2882671,-1.239812,-0.09450922,62.72583
pull,0,0,0,0,0,0,0,0.1582166,-1.250791,-0.1286688,62.82557
pull,0,0,0,0,0,0,0,0.155044,-1.285196,0.08922361,62.92624
pull,0,0,0,0,0,0,0,0.1540684,-1.561892,0.146564,63.02608
pull,0,0,0,0,0,0,0,0.1770033,-1.462828,0.1533962,63.12572
pull,0,0,0,0,0,0,0,0.1640717,-1.292516,-0.02155321,63.22536
pull,0,0,0,0,0,0,0,0.1933518,-1.037291,-0.240664,63.326
pull,0,0,0,0,0,0,0,0.1913991,-0.8601475,-0.285317,63.42636
pull,0,0,0,0,0,0,0,0.1633404,-0.7559602,-0.2899522,63.52621
pull,0,0,0,0,0,0,0,0.2116515,-0.6769032,-0.1650239,63.62603
pull,0,0,0,0,0,0,0,0.2728958,-0.703255,-0.2145565,63.72603
pull,0,0,0,0,0,0,0,0.1765163,-0.7835318,-0.1501411,63.82542
pull,0,0,0,0,0,0,0,0.06500815,-0.6137078,0.02334412,63.92561
pull,0,0,0,0,0,0,0,0.1267394,-0.7540074,-0.09377636,64.02555
pull,0,0,0,0,0,0,0,0.0986792,-0.8542908,0.09605584,64.1257
pull,0,0,0,0,0,0,0,0.1445521,-0.9162679,-0.2284652,64.22561
pull,0,0,0,0,0,0,0,0.1723681,-0.95604,-0.3424131,64.32544
pull,0,0,0,0,0,0,0,0.2082361,-0.9943478,-0.3690092,64.42608
pull,0,0,0,0,0,0,0,0.1162476,-1.018747,-0.3853561,64.52614
pull,0,0,0,0,0,0,0,0.2563045,-1.283488,-0.160633,64.62621
pull,0,0,0,0,0,0,0,0.1028274,-1.1549,-0.1106119,64.72589
pull,0,0,0,0,0,0,0,0.1433322,-1.109271,-0.1101249,64.82574
pull,0,0,0,0,0,0,0,0.054272,-1.467708,0.09825131,64.92576
pull,0,0,0,0,0,0,0,0.1377199,-1.545056,0.1594956,65.02577
pull,0,0,0,0,0,0,0,0.2314153,-1.241763,0.00211611,65.12592
pull,0,0,0,0,0,0,0,0.277044,-1.143188,-0.1452601,65.22606
pull,0,0,0,0,0,0,0,0.239956,-0.8840595,-0.3145971,65.3262
pull,0,0,0,0,0,0,0,0.2184837,-0.7901198,-0.327773,65.42635
pull,0,0,0,0,0,0,0,0.2328795,-0.7210677,-0.3209408,65.52649
pull,0,0,0,0,0,0,0,0.1321075,-0.6046801,-0.2660402,65.62566
pull,0,0,0,0,0,0,0,0.2365391,-0.660312,-0.2909278,65.72612
pull,0,0,0,0,0,0,0,0.1228355,-0.6241996,-0.1413562,65.8264
pull,0,0,0,0,0,0,0,0.0896515,-0.6058999,0.01285226,65.92564
pull,0,0,0,0,0,0,0,0.1726124,-0.8681996,-0.04473239,66.02593
pull,0,0,0,0,0,0,0,0.1296678,-0.9155351,-0.2545727,66.1259
pull,0,0,0,0,0,0,0,0.1511401,-0.8359911,-0.1908887,66.22587
pull,0,0,0,0,0,0,0,0.2780195,-0.86454,-0.1777128,66.32581
pull,0,0,0,0,0,0,0,0.2580114,-0.9228559,-0.2726281,66.42566
pull,0,0,0,0,0,0,0,0.03206841,-0.8423348,-0.3590043,66.52613
pull,0,0,0,0,0,0,0,-0.03796084,-1.178323,-0.3843805,66.62658
pull,0,0,0,0,0,0,0,0.1347916,-1.24518,-0.04741643,66.72595
pull,0,0,0,0,0,0,0,0.3807442,-1.062911,-0.009352896,66.82617
pull,0,0,0,0,0,0,0,0.084772,-1.151727,0.09044348,66.92575
pull,0,0,0,0,0,0,0,0.03914337,-1.572384,0.08458684,67.02586
pull,0,0,0,0,0,0,0,0.2060391,-1.435988,0.0252953,67.12625
pull,0,0,0,0,0,0,0,0.2987605,-1.251279,-0.07816071,67.2259
pull,0,0,0,0,0,0,0,0.1782232,-1.059252,-0.2091884,67.32595
pull,0,0,0,0,0,0,0,0.1662671,-0.94018,-0.4075597,67.42567
pull,0,0,0,0,0,0,0,0.2365391,-0.7993917,-0.4431851,67.5265
pull,0,0,0,0,0,0,0,0.1735879,-0.6576279,-0.3880402,67.62604
pull,0,0,0,0,0,0,0,0.06110424,-0.754496,-0.2352959,67.726
pull,0,0,0,0,0,0,0,0.09892349,-0.709356,-0.2060158,67.82613
pull,0,0,0,0,0,0,0,0.115272,-0.8086637,-0.03497183,67.9263
pull,0,0,0,0,0,0,0,0.1106352,-0.6478674,0.04481486,68.02646
pull,0,0,0,0,0,0,0,0.1003876,-0.8403836,-0.09670468,68.12579
pull,0,0,0,0,0,0,0,-0.01234035,-0.6115108,-0.03863302,68.22604
pull,0,0,0,0,0,0,0,0.06183554,-0.7613267,0.002603127,68.32587
pull,0,0,0,0,0,0,0,0.1306434,-1.044367,-0.32826,68.42591
pull,0,0,0,0,0,0,0,0.1506515,-0.9933721,-0.3831607,68.52596
pull,0,0,0,0,0,0,0,0.1379642,-0.9482321,-0.03912003,68.62627
pull,0,0,0,0,0,0,0,-0.09456834,-1.937652,-0.1813724,68.72526
pull,0,0,0,0,0,0,0,0.08794305,-1.284463,0.2556308,68.826
pull,0,0,0,0,0,0,0,-0.1206759,-0.9130954,-0.002032088,68.92614
pull,0,0,0,0,0,0,0,0.1438193,-1.028996,0.1555917,69.02628
pull,0,0,0,0,0,0,0,0.2106759,-1.157584,0.05555101,69.12643
pull,0,0,0,0,0,0,0,0.06134852,-0.9958119,0.1721829,69.22572
pull,0,0,0,0,0,0,0,-0.01136476,-1.179543,0.0384712,69.32623
pull,0,0,0,0,0,0,0,0.1394283,-1.038268,0.1834076,69.42629
pull,0,0,0,0,0,0,0,0.1174675,-0.9784878,0.1934109,69.52655
pull,0,0,0,0,0,0,0,0.006447912,-0.9945921,0.2241552,69.62589
pull,0,0,0,0,0,0,0,-0.001115626,-0.961408,0.2653913,69.72591
pull,0,0,0,0,0,0,0,0.1582166,-0.8933315,0.28052,69.82585
pull,0,0,0,0,0,0,0,0.0003485358,-0.8986996,0.259292,69.92605
pull,0,0,0,0,0,0,0,0.352684,-1.149776,0.2919874,70.02599
pull,0,0,0,0,0,0,0,0.09672802,-0.8525839,-0.01081706,70.12578
pull,0,0,0,0,0,0,0,-0.04406022,-0.3677551,0.09556727,70.22572
pull,0,0,0,0,0,0,0,0.5207996,-1.105123,0.1148441,70.3257
pull,0,0,0,0,0,0,0,1.153492,-1.002156,0.4518082,70.42571
pull,0,0,0,0,0,0,0,0.4314951,-1.096584,-0.7276883,70.5262
pull,0,0,0,0,0,0,0,0.6423126,-0.9545758,-0.4202486,70.6266
pull,0,0,0,0,0,0,0,0.3116921,-0.6612875,0.3825118,70.7263
pull,0,0,0,0,0,0,0,0.1350358,-0.6017517,-0.9680287,70.82564
pull,0,0,0,0,0,0,0,0.1699283,-0.3418919,-0.8204082,70.92551
pull,0,0,0,0,0,0,0,0.2170196,-0.4270482,-0.982913,71.02612
pull,0,0,0,0,0,0,0,0.1479675,-0.1950027,-1.00902,71.12643
pull,0,0,0,0,0,0,0,0.08358791,-1.199212,0.3966633,110.0941
pull,0,0,0,0,0,0,0,0.01453581,-0.8373604,-0.05254022,110.1943
pull,0,0,0,0,0,0,0,0.08407649,-1.12528,0.09800702,110.2945
pull,0,0,0,0,0,0,0,0.03991202,-0.8929923,0.2961356,110.3941
pull,0,0,0,0,0,0,0,-0.01352443,-0.977173,0.07360796,110.5102
pull,0,0,0,0,0,0,0,-0.01889251,-1.124305,0.1482709,110.5939
pull,0,0,0,0,0,0,0,0.1067687,-1.486157,0.222691,110.7105
pull,0,0,0,0,0,0,0,0.06309276,-1.2485,0.3132154,110.8105
pull,0,0,0,0,0,0,0,0.161425,-1.203605,0.2217155,110.8938
pull,0,0,0,0,0,0,0,0.02429637,-1.007429,0.04335225,110.9939
pull,0,0,0,0,0,0,0,-0.0108404,-0.8607854,-0.2374929,111.094
pull,0,0,0,0,0,0,0,-0.005715054,-0.8573685,-0.3455842,111.194
pull,0,0,0,0,0,0,0,0.006240969,-0.6990119,-0.2218757,111.3108
pull,0,0,0,0,0,0,0,-0.07940392,-0.6111731,-0.1162242,111.3941
pull,0,0,0,0,0,0,0,0.0582117,-0.5648131,-0.09914444,111.4941
pull,0,0,0,0,0,0,0,0.04162047,-0.7461047,-0.2440809,111.6101
