pull,0,0,0,0,0,0,0,0.127715,-0.9572598,-0.1655125,53.62621
pull,0,0,0,0,0,0,0,0.07699996,-0.8563929,-0.1972324,111.7102
pull,0,0,0,0,0,0,0,-0.01962381,-0.9078767,-0.0742568,111.8101
pull,0,0,0,0,0,0,0,0.05455208,-0.9342284,-0.1450158,111.91
pull,0,0,0,0,0,0,0,0.08554064,-0.9420363,-0.1960125,112.0102
pull,0,0,0,0,0,0,0,0.00892345,-1.045005,-0.09011673,112.1103
pull,0,0,0,0,0,0,0,0.04820842,-1.036709,0.02797933,112.2105
pull,0,0,0,0,0,0,0,0.07919542,-1.102588,0.07067963,112.3104
pull,0,0,0,0,0,0,0,0.02478494,-1.110641,0.1353393,112.4104
pull,0,0,0,0,0,0,0,0.1223843,-1.040613,0.1636438,112.4938
pull,0,0,0,0,0,0,0,-0.01742835,-1.091365,0.2514842,112.5938
pull,0,0,0,0,0,0,0,0.06821655,-1.025484,0.2661242,112.6938
pull,0,0,0,0,0,0,0,0.05796897,-1.307305,0.3190721,112.7938
pull,0,0,0,0,0,0,0,0.04284034,-1.461269,0.3332236,112.8939
pull,0,0,0,0,0,0,0,0.04869543,-1.220929,0.3176079,112.9938
pull,0,0,0,0,0,0,0,0.05064816,-1.154072,0.1843832,113.1102
pull,0,0,0,0,0,0,0,0.07626866,-1.033536,0.1387562,113.2102
pull,0,0,0,0,0,0,0,0.0311286,-1.014017,0.1270429,113.3103
pull,0,0,0,0,0,0,0,-0.03328828,-1.032316,0.01309499,113.3941
pull,0,0,0,0,0,0,0,-0.03426387,-0.9317887,-0.01862488,113.494
pull,0,0,0,0,0,0,0,0.04942829,-0.9029971,-0.07035289,113.6103
pull,0,0,0,0,0,0,0,0.03503252,-0.7690411,-0.01716072,113.7101
pull,0,0,0,0,0,0,0,0.06040872,-0.6860803,-0.02496855,113.811
pull,0,0,0,0,0,0,0,0.02454066,-0.7317089,-0.01252395,113.8937
pull,0,0,0,0,0,0,0,0.07382891,-0.7578164,-0.05058904,114.0102
pull,0,0,0,0,0,0,0,0.1057915,-0.8190607,-0.1681965,114.1099
pull,0,0,0,0,0,0,0,0.04625568,-0.8266242,-0.04644084,114.2102
pull,0,0,0,0,0,0,0,0.1350716,-0.8451682,-0.09987573,114.3101
pull,0,0,0,0,0,0,0,0.04771984,-1.005965,-0.0520532,114.4103
pull,0,0,0,0,0,0,0,0.007947861,-1.013772,-0.02545712,114.5101
pull,0,0,0,0,0,0,0,0.1075,-1.016212,-0.006424573,114.5939
pull,0,0,0,0,0,0,0,0.03429966,-1.105272,0.008459773,114.694
pull,0,0,0,0,0,0,0,0.04601295,-1.123572,0.1148441,114.7938
pull,0,0,0,0,0,0,0,0.1670358,-1.078189,0.07311939,114.9102
pull,0,0,0,0,0,0,0,0.03796084,-1.062572,0.1221634,114.994
pull,0,0,0,0,0,0,0,0.04259605,-1.116497,0.1490037,115.0938
pull,0,0,0,0,0,0,0,0.08993158,-0.9891291,0.1431471,115.1939
pull,0,0,0,0,0,0,0,-0.04109611,-1.026704,0.1748669,115.3102
pull,0,0,0,0,0,0,0,-0.03109126,-1.254113,0.1316796,115.41
pull,0,0,0,0,0,0,0,0.09847226,-1.392948,0.3288311,115.494
pull,0,0,0,0,0,0,0,-0.006447912,-1.275585,0.3559158,115.5937
pull,0,0,0,0,0,0,0,0.1018876,-1.119424,0.247823,115.6938
pull,0,0,0,0,0,0,0,-0.0157199,-1.092829,0.1475396,115.8102
pull,0,0,0,0,0,0,0,0.02868885,-1.058668,0.1282643,115.8937
pull,0,0,0,0,0,0,0,-0.02596747,-0.9949841,0.04188809,116.01
pull,0,0,0,0,0,0,0,-0.0205994,-0.8571242,-0.1311086,116.094
pull,0,0,0,0,0,0,0,0.02112376,-0.8332122,-0.1423317,116.1938
pull,0,0,0,0,0,0,0,0.02649183,-0.7917333,-0.1974767,116.2937
pull,0,0,0,0,0,0,0,0.0221009,-0.8097887,-0.1298887,116.4103
pull,0,0,0,0,0,0,0,0.05552767,-0.7497643,-0.1669767,116.5103
pull,0,0,0,0,0,0,0,0.06601953,-0.7265851,-0.1169571,116.5938
pull,0,0,0,0,0,0,0,0.03234848,-0.7483001,-0.1567291,116.71
pull,0,0,0,0,0,0,0,0.1211644,-0.8144239,-0.1855206,116.8099
pull,0,0,0,0,0,0,0,0.04259605,-0.9164174,-0.1091477,116.91
pull,0,0,0,0,0,0,0,0.1616677,-0.9149532,-0.1564848,117.0102
pull,0,0,0,0,0,0,0,-0.03694791,-0.9754646,-0.09938872,117.11
pull,0,0,0,0,0,0,0,0.173868,-0.9525281,-0.08987245,117.2103
pull,0,0,0,0,0,0,0,0.06211562,-1.091121,-0.1286688,117.2939
pull,0,0,0,0,0,0,0,0.1458078,-1.165053,-0.02521283,117.3937
pull,0,0,0,0,0,0,0,0.1136009,-1.026704,0.135095,117.5103
pull,0,0,0,0,0,0,0,0.03796084,-1.104053,0.1106959,117.6101
pull,0,0,0,0,0,0,0,0.1609364,-1.007185,0.1975591,117.7102
pull,0,0,0,0,0,0,0,0.06406835,-1.056961,0.1919483,117.81
pull,0,0,0,0,0,0,0,0.08993158,-1.074772,0.2097594,117.91
pull,0,0,0,0,0,0,0,0.007947861,-0.9044613,0.1743799,117.9937
pull,0,0,0,0,0,0,0,-0.05476058,-1.459316,0.1450998,118.0939
pull,0,0,0,0,0,0,0,0.1060358,-1.34122,0.1980477,118.1938
pull,0,0,0,0,0,0,0,0.08505207,-1.142605,0.170476,118.3099
pull,0,0,0,0,0,0,0,0.04308463,-1.145777,0.04871877,118.4099
pull,0,0,0,0,0,0,0,-0.009863252,-1.089901,0.01163083,118.5099
pull,0,0,0,0,0,0,0,0.009900595,-1.001085,0.03749561,118.6101
pull,0,0,0,0,0,0,0,0.01185177,-0.8859174,-0.09597182,118.694
pull,0,0,0,0,0,0,0,0.01526867,-0.9132447,-0.2228529,118.7939
pull,0,0,0,0,0,0,0,0.01038761,-0.8778653,-0.2479848,118.9103
pull,0,0,0,0,0,0,0,0.04698854,-0.8395559,-0.2065044,118.9937
pull,0,0,0,0,0,0,0,0.06138431,-0.8046649,-0.09816884,119.0938
pull,0,0,0,0,0,0,0,0.07602438,-0.7373213,-0.02008904,119.2105
pull,0,0,0,0,0,0,0,0.04406022,-0.8029565,-0.0840158,119.3102
pull,0,0,0,0,0,0,0,0.119456,-0.7802643,-0.188449,119.394
pull,0,0,0,0,0,0,0,0.1021319,-0.8886014,-0.1386721,119.5101
pull,0,0,0,0,0,0,0,0.05040388,-0.9127561,-0.09914444,119.5937
pull,0,0,0,0,0,0,0,-0.006936485,-0.9137333,-0.1250092,119.6938
pull,0,0,0,0,0,0,0,0.001359912,-0.9456974,-0.184545,119.7941
pull,0,0,0,0,0,0,0,0.02063674,-1.099417,-0.06644897,119.8943
pull,0,0,0,0,0,0,0,0.006240969,-1.071844,-0.08938388,119.9946
pull,0,0,0,0,0,0,0,0.1053045,-1.074285,-0.04668513,120.1103
pull,0,0,0,0,0,0,0,0.05870027,-1.022557,0.02895492,120.2102
pull,0,0,0,0,0,0,0,0.08065959,-1.102833,0.09508026,120.2936
pull,0,0,0,0,0,0,0,0.02332078,-1.062816,0.2031715,120.3939
pull,0,0,0,0,0,0,0,-0.003032573,-1.066233,0.200976,120.4938
pull,0,0,0,0,0,0,0,0.1118924,-1.002792,0.2304989,120.5939
pull,0,0,0,0,0,0,0,-0.0001042495,-1.046468,0.3276112,120.7101
pull,0,0,0,0,0,0,0,0.02649183,-1.228737,0.2800314,120.7936
pull,0,0,0,0,0,0,0,0.08578493,-1.248013,0.3590868,120.9102
pull,0,0,0,0,0,0,0,0.01234035,-1.014992,0.3180949,121.0103
pull,0,0,0,0,0,0,0,0.1448322,-0.9327643,0.2346471,121.1102
pull,0,0,0,0,0,0,0,-0.002788286,-0.9620444,0.1389989,121.2103
pull,0,0,0,0,0,0,0,-0.06891207,-1.059888,0.1956079,121.2939
pull,0,0,0,0,0,0,0,-0.07232741,-1.074041,0.1014239,121.4102
pull,0,0,0,0,0,0,0,0.02332078,-1.000841,0.04847604,121.4936
pull,0,0,0,0,0,0,0,0.05772469,-0.9017773,-0.05180891,121.5939
pull,0,0,0,0,0,0,0,0.09944785,-0.9110492,-0.1562405,121.694
pull,0,0,0,0,0,0,0,0.08065959,-0.8876242,-0.09377636,121.8101
pull,0,0,0,0,0,0,0,0.1140879,-0.8861601,-0.0840158,121.91
pull,0,0,0,0,0,0,0,-0.004739465,-0.8820134,-0.09133661,122.0101
pull,0,0,0,0,0,0,0,0.1297036,-0.9142203,-0.02008904,122.1103
pull,0,0,0,0,0,0,0,0.009167736,-0.8446812,-0.04595227,122.21
pull,0,0,0,0,0,0,0,0.04088761,-0.7343929,-0.02618842,122.2936
pull,0,0,0,0,0,0,0,0.04576866,-0.8119842,-0.09060375,122.3938
pull,0,0,0,0,0,0,0,0.09774096,-0.8268685,-0.102317,122.4937
pull,0,0,0,0,0,0,0,0.07041201,-0.9025086,-0.002764947,122.5938
pull,0,0,0,0,0,0,0,0.1084755,-0.7939288,-0.01447668,122.6939
pull,0,0,0,0,0,0,0,0.1072557,-0.8866487,-0.08621282,122.794
pull,0,0,0,0,0,0,0,0.0706563,-1.035489,-0.01374383,122.8941
pull,0,0,0,0,0,0,0,-0.04743977,-1.060377,-0.01642786,123.0101
pull,0,0,0,0,0,0,0,-0.004983751,-1.201409,0.0474989,123.0937
pull,0,0,0,0,0,0,0,0.1031075,-1.151388,0.07311939,123.1936
pull,0,0,0,0,0,0,0,0.03161562,-1.079409,0.09288324,123.2936
pull,0,0,0,0,0,0,0,0.08651623,-1.147973,0.1555917,123.3941
pull,0,0,0,0,0,0,0,0.09261561,-1.08014,0.1885314,123.4942
pull,0,0,0,0,0,0,0,0.09554394,-1.104297,0.2192757,123.5939
pull,0,0,0,0,0,0,0,0.08602766,-0.9710721,0.3195591,123.6938
pull,0,0,0,0,0,0,0,0.06357978,-1.392948,0.3585998,123.7939
pull,0,0,0,0,0,0,0,0.1050602,-1.233373,0.3144353,123.894
pull,0,0,0,0,0,0,0,0.06040872,-1.093805,0.2785673,123.9941
pull,0,0,0,0,0,0,0,0.08261232,-1.091608,0.1375363,124.0942
pull,0,0,0,0,0,0,0,0.1131123,-1.073552,-0.003740536,124.1936
pull,0,0,0,0,0,0,0,0.0443045,-1.010844,-0.04570798,124.2938
pull,0,0,0,0,0,0,0,-0.03353257,-0.9469174,-0.1557519,124.3938
pull,0,0,0,0,0,0,0,-0.05939579,-0.8929923,-0.1860092,124.4937
pull,0,0,0,0,0,0,0,0.02698041,-0.8812805,-0.188449,124.5936
pull,0,0,0,0,0,0,0,0.2033924,-0.894945,-0.1928399,124.6936
pull,0,0,0,0,0,0,0,0.0574804,-0.9117805,-0.151361,124.7941
pull,0,0,0,0,0,0,0,0.1421482,-0.9588733,-0.1006086,124.8943
pull,0,0,0,0,0,0,0,0.03991202,-0.9557008,0.03481157,125.0102
pull,0,0,0,0,0,0,0,0.01917258,-0.8629809,0.01675617,125.1104
pull,0,0,0,0,0,0,0,-0.02425903,-0.768064,0.0121194,125.1937
pull,0,0,0,0,0,0,0,0.1021319,-0.7802643,-0.04595227,125.2938
pull,0,0,0,0,0,0,0,0.1177475,-0.8778653,-0.05937245,125.3939
pull,0,0,0,0,0,0,0,-0.0003485358,-0.935204,-0.03277637,125.494
pull,0,0,0,0,0,0,0,0.01599997,-0.8761568,0.009923935,125.5941
pull,0,0,0,0,0,0,0,0.05308792,-0.9142203,-0.07986916,125.6942
pull,0,0,0,0,0,0,0,0.06626382,-0.9513083,-0.08084475,125.7943
pull,0,0,0,0,0,0,0,0.08065959,-0.9896161,-0.09597182,125.8944
pull,0,0,0,0,0,0,0,0.1026205,-1.068429,-0.1103692,125.9937
pull,0,0,0,0,0,0,0,0.07578009,-0.8656649,-0.088164,126.1104
pull,0,0,0,0,0,0,0,0.07602438,-0.7219484,0.1128914,126.1937
pull,0,0,0,0,0,0,0,0.225596,-1.128453,0.6809238,126.2937
pull,0,0,0,0,0,0,0,-0.5717964,-1.297544,0.07019106,126.3938
pull,0,0,0,0,0,0,0,-0.07110753,-1.374893,0.5025591,126.4939
pull,0,0,0,0,0,0,0,0.2153485,-0.8180851,0.253191,126.5939
pull,0,0,0,0,0,0,0,0.3017246,-1.110396,0.2561194,126.694
pull,0,0,0,0,0,0,0,0.4954608,-0.5770119,0.332248,126.7941
pull,0,0,0,0,0,0,0,0.09578822,-0.7863653,-0.007155876,126.8942
pull,0,0,0,0,0,0,0,0.2604885,-0.9271519,0.03383598,126.9942
pull,0,0,0,0,0,0,0,0.1157964,-0.9674125,0.03285884,127.0943
pull,0,0,0,0,0,0,0,0.1370244,-0.9288604,-0.07938059,127.1944
pull,0,0,0,0,0,0,0,0.3300276,-1.068673,0.238064,127.2937
pull,0,0,0,0,0,0,0,-0.008887663,-0.9295932,-0.01862488,127.394
pull,0,0,0,0,0,0,0,0.4674005,-1.004989,-0.09280077,127.4944
pull,0,0,0,0,0,0,0,-0.2197036,-1.1753,0.2341601,127.5939
pull,0,0,0,0,0,0,0,0.2368207,-1.030852,-0.008620038,127.6938
pull,0,0,0,0,0,0,0,0.0838322,-0.8937252,-0.07669655,127.7937
pull,0,0,0,0,0,0,0,0.03405693,-0.9210526,-0.05546854,127.91
pull,0,0,0,0,0,0,0,0.1887524,-1.01914,-0.01984476,127.9936
pull,0,0,0,0,0,0,0,0.08822468,-1.152852,0.139976,128.0938
pull,0,0,0,0,0,0,0,0.05211233,-1.043053,-0.151848,128.1938
pull,0,0,0,0,0,0,0,0.1780162,-0.9969369,-0.06254506,128.2937
pull,0,0,0,0,0,0,0,0.286596,-0.9530167,-0.1738089,128.3937
pull,0,0,0,0,0,0,0,0.05406351,-1.248013,-0.224804,128.4937
pull,0,0,0,0,0,0,0,-0.1057557,-0.7544011,-0.1362324,128.5938
pull,0,0,0,0,0,0,0,0.006727986,-0.9886405,-0.05937245,128.694
pull,0,0,0,0,0,0,0,0.2936725,-1.072333,0.08409982,128.794
pull,0,0,0,0,0,0,0,0.1228729,-0.8642008,-0.1960125,128.8941
pull,0,0,0,0,0,0,0,0.1689885,-0.9608245,-0.1030483,128.9942
pull,0,0,0,0,0,0,0,-0.1465033,-1.067696,-0.05254022,129.0943
pull,0,0,0,0,0,0,0,-0.01230456,-0.9408164,-0.1459929,129.1944
pull,0,0,0,0,0,0,0,0.03015146,-1.044517,-0.1311086,129.2937
pull,0,0,0,0,0,0,0,-0.2245831,-1.181157,0.01163083,129.3938
pull,0,0,0,0,0,0,0,0.01746413,-0.901533,0.004311575,129.4938
pull,0,0,0,0,0,0,0,-0.04597561,-1.159929,-0.2296851,129.5938
pull,0,0,0,0,0,0,0,-0.006447912,-0.9230053,-0.1904001,129.6938
pull,0,0,0,0,0,0,0,0.3190487,-0.9688767,0.3188278,129.7938
pull,0,0,0,0,0,0,0,-0.06378828,-0.899336,-0.08669984,129.8939
pull,0,0,0,0,0,0,0,-0.08452772,-1.062085,-0.1057324,129.9939
pull,0,0,0,0,0,0,0,0.09627679,-0.8632252,0.1226519,130.0939
pull,0,0,0,0,0,0,0,-0.07745119,-0.904704,-0.4395239,130.1939
pull,0,0,0,0,0,0,0,-0.06842349,-0.9803441,-0.2494489,130.2939
pull,0,0,0,0,0,0,0,-0.09111566,-1.041344,-0.2348089,130.394
pull,0,0,0,0,0,0,0,-0.07867107,-0.9781486,-0.2172405,130.494
pull,0,0,0,0,0,0,0,-0.167,-1.133577,-0.2501802,130.594
pull,0,0,0,0,0,0,0,-0.04475573,-0.9674125,-0.2848285,130.694
