pull,0,0,0,0,0,0,0,-0.1216514,-0.9848315,0.1631552,28.01299
pull,0,0,0,0,0,0,0,-0.0713876,-1.029727,0.1292399,28.12934
pull,0,0,0,0,0,0,0,-0.06919213,-1.040219,0.0901992,28.22973
pull,0,0,0,0,0,0,0,-0.08554064,-1.077063,0.1260673,28.31321
pull,0,0,0,0,0,0,0,-0.04576866,-0.9526231,0.1158197,28.41339
pull,0,0,0,0,0,0,0,-0.02722469,-0.980439,0.1604712,28.51356
pull,0,0,0,0,0,0,0,-0.04235177,-0.9343234,0.1685233,28.61374
pull,0,0,0,0,0,0,0,-0.08676052,-1.09268,0.03627573,28.71338
pull,0,0,0,0,0,0,0,0.001079839,-0.8952827,0.1582757,28.82938
pull,0,0,0,0,0,0,0,0.0296271,-0.648843,-0.1445288,28.91342
pull,0,0,0,0,0,0,0,0.01498704,-0.782312,-0.09597182,29.0295
pull,0,0,0,0,0,0,0,-0.002824074,-0.9191947,-0.04888059,29.11297
pull,0,0,0,0,0,0,0,0.02865151,-1.207603,-0.07474381,29.21304
pull,0,0,0,0,0,0,0,-0.1284837,-1.685356,-0.06400923,29.32947
pull,0,0,0,0,0,0,0,-0.005752397,-1.492595,-0.07620797,29.41309
pull,0,0,0,0,0,0,0,-0.07797555,-1.237128,-0.1635598,29.51324
pull,0,0,0,0,0,0,0,0.04012052,-0.8969911,-0.2435923,29.6133
pull,0,0,0,0,0,0,0,-0.02649183,-0.7806035,-0.2106525,29.71295
pull,0,0,0,0,0,0,0,0.08013523,-0.6639716,-0.1103692,29.82979
pull,0,0,0,0,0,0,0,0.07135181,-0.5753999,-0.07108419,29.91318
pull,0,0,0,0,0,0,0,-0.01843972,-0.4970759,0.05652815,30.01294
pull,0,0,0,0,0,0,0,-0.03698369,-0.4743837,0.0506715,30.11364
pull,0,0,0,0,0,0,0,0.03597232,-0.7647436,-0.08060046,30.21354
pull,0,0,0,0,0,0,0,-0.08578493,-0.9374959,-0.2472519,30.31366
pull,0,0,0,0,0,0,0,0.02084369,-1.102683,-0.3897486,30.41295
pull,0,0,0,0,0,0,0,0.07476716,-0.9601882,-0.5054049,30.52981
pull,0,0,0,0,0,0,0,0.02377201,-1.129035,-0.4695369,30.62991
pull,0,0,0,0,0,0,0,-0.1441009,-1.012892,-0.3694962,30.72967
pull,0,0,0,0,0,0,0,0.002788286,-1.101952,-0.3319197,30.81305
pull,0,0,0,0,0,0,0,0.0247476,-1.014843,-0.2479848,30.91306
pull,0,0,0,0,0,0,0,-0.1145765,-1.101952,-0.08865257,31.01318
pull,0,0,0,0,0,0,0,-0.1836286,-1.605812,0.005775736,31.1132
pull,0,0,0,0,0,0,0,0.01547561,-1.504796,-0.1320842,31.21331
pull,0,0,0,0,0,0,0,0.03938766,-1.262991,-0.2118724,31.31345
pull,0,0,0,0,0,0,0,0.01742835,-0.9709227,-0.32826,31.41357
pull,0,0,0,0,0,0,0,0.06695933,-0.8147631,-0.3492438,31.51369
pull,0,0,0,0,0,0,0,0.05036809,-0.6849553,-0.1689278,31.61381
pull,0,0,0,0,0,0,0,0.1047801,-0.7025237,-0.2543285,31.71333
pull,0,0,0,0,0,0,0,-0.1136009,-0.6202957,-0.05741972,31.81323
pull,0,0,0,0,0,0,0,0.2911955,-0.5717388,-0.01130407,31.91331
pull,0,0,0,0,0,0,0,0.07232741,-0.876983,0.05042722,32.01338
pull,0,0,0,0,0,0,0,-0.0845635,-0.8113478,0.01407213,32.11346
pull,0,0,0,0,0,0,0,0.1538241,-1.066815,-0.2960532,32.21353
pull,0,0,0,0,0,0,0,-0.1699641,-1.056568,-0.3404604,32.3136
pull,0,0,0,0,0,0,0,0.03401959,-0.9621393,-0.5171167,32.41367
pull,0,0,0,0,0,0,0,0.006447912,-1.081455,-0.447089,32.51375
pull,0,0,0,0,0,0,0,-0.1514201,-0.9955676,-0.3033724,32.613
pull,0,0,0,0,0,0,0,-0.131412,-1.051444,-0.1123203,32.72953
pull,0,0,0,0,0,0,0,-0.1087198,-1.119032,-0.02496855,32.81319
pull,0,0,0,0,0,0,0,-0.1441009,-1.500159,-0.08011189,32.91325
pull,0,0,0,0,0,0,0,-0.1001807,-1.555059,0.02358685,33.01335
pull,0,0,0,0,0,0,0,-0.06504394,-1.293247,-0.09914444,33.11345
pull,0,0,0,0,0,0,0,-0.03210419,-1.046807,-0.2767763,33.21355
pull,0,0,0,0,0,0,0,0.1247883,-0.879667,-0.4414766,33.31364
pull,0,0,0,0,0,0,0,0.06427529,-0.6647029,-0.3978007,33.41375
pull,0,0,0,0,0,0,0,0.2133599,-0.7318038,-0.3392405,33.51319
pull,0,0,0,0,0,0,0,0.0855033,-0.6561638,-0.1281803,33.61331
pull,0,0,0,0,0,0,0,0.008887663,-0.623711,0.05652815,33.71305
pull,0,0,0,0,0,0,0,0.03841207,-0.547584,0.1055721,33.82953
pull,0,0,0,0,0,0,0,0.07403585,-0.8132989,-0.1767372,33.91309
pull,0,0,0,0,0,0,0,-0.1477605,-0.8408722,-0.2897079,34.01342
pull,0,0,0,0,0,0,0,0.1648045,-1.05974,-0.3880402,34.11373
pull,0,0,0,0,0,0,0,-0.00550811,-0.9543315,-0.2628691,34.21403
pull,0,0,0,0,0,0,0,-0.07504878,-1.119763,-0.6671769,34.31295
pull,0,0,0,0,0,0,0,0.05378343,-0.94018,-0.5359049,34.42977
pull,0,0,0,0,0,0,0,0.07476716,-1.176128,-0.3385092,34.52944
pull,0,0,0,0,0,0,0,-0.02502767,-1.221268,-0.1008529,34.62944
pull,0,0,0,0,0,0,0,-0.03674097,-1.377183,0.06823989,34.7134
pull,0,0,0,0,0,0,0,-0.1577638,-1.501136,0.1194793,34.81358
pull,0,0,0,0,0,0,0,-0.09359276,-1.389872,-0.06254506,34.91292
pull,0,0,0,0,0,0,0,-0.05308792,-1.146848,-0.2582324,35.01294
pull,0,0,0,0,0,0,0,0.08672318,-0.9418869,-0.3880402,35.11297
pull,0,0,0,0,0,0,0,0.00595934,-0.7103316,-0.3956037,35.21339
pull,0,0,0,0,0,0,0,0.08721175,-0.6891035,-0.3294799,35.3132
pull,0,0,0,0,0,0,0,0.002055428,-0.6332273,-0.2331004,35.4133
pull,0,0,0,0,0,0,0,-0.1050602,-0.606387,-0.2089441,35.51337
pull,0,0,0,0,0,0,0,0.03133555,-0.4231427,0.0326161,35.61346
pull,0,0,0,0,0,0,0,0.03572803,-0.6466475,0.01821878,35.71356
pull,0,0,0,0,0,0,0,0.008887663,-0.8196442,-0.0405842,35.81363
pull,0,0,0,0,0,0,0,0.01206027,-0.8420921,-0.339729,35.91308
pull,0,0,0,0,0,0,0,-0.0147801,-0.8818641,-0.4158561,36.01319
pull,0,0,0,0,0,0,0,-0.0879804,-1.00484,-0.5322437,36.11317
pull,0,0,0,0,0,0,0,0.157728,-0.9867842,-0.2213887,36.2297
pull,0,0,0,0,0,0,0,0.08721175,-1.147092,-0.3148399,36.31335
pull,0,0,0,0,0,0,0,-0.1658159,-1.082431,-0.2230971,36.41325
pull,0,0,0,0,0,0,0,-0.1326319,-1.353516,-0.06913301,36.51305
pull,0,0,0,0,0,0,0,-0.1236042,-1.415735,0.2029272,36.61312
pull,0,0,0,0,0,0,0,-0.004288235,-1.397191,0.01553629,36.71299
pull,0,0,0,0,0,0,0,0.02035511,-1.169784,-0.2199245,36.82985
pull,0,0,0,0,0,0,0,-0.02307649,-1.067548,-0.3431444,36.91292
pull,0,0,0,0,0,0,0,0.07208312,-0.7418071,-0.4014603,37.01303
pull,0,0,0,0,0,0,0,0.02279642,-0.690812,-0.346317,37.11299
pull,0,0,0,0,0,0,0,0.04817107,-0.7259472,-0.2474962,37.21294
pull,0,0,0,0,0,0,0,0.0979479,-0.684711,-0.1530679,37.31376
pull,0,0,0,0,0,0,0,0.033044,-0.5783267,-0.03692457,37.4131
pull,0,0,0,0,0,0,0,0.04646418,-0.560027,-0.2487161,37.51293
pull,0,0,0,0,0,0,0,0.02645605,-0.7474195,-0.3272845,37.61304
pull,0,0,0,0,0,0,0,-0.01038761,-0.6949602,-0.1960125,37.71331
pull,0,0,0,0,0,0,0,0.07476716,-0.6293234,-0.2111411,37.81342
pull,0,0,0,0,0,0,0,0.0164512,-0.8413592,-0.3138643,37.91353
pull,0,0,0,0,0,0,0,0.2748485,-1.007279,-0.3180125,38.01365
pull,0,0,0,0,0,0,0,0.06110424,-1.125864,-0.309229,38.12946
pull,0,0,0,0,0,0,0,-0.01917258,-1.24274,-0.3450971,38.21305
pull,0,0,0,0,0,0,0,0.01913524,-1.184667,-0.1411119,38.31296
pull,0,0,0,0,0,0,0,-0.1394641,-1.208335,-0.1469685,38.41307
pull,0,0,0,0,0,0,0,-0.2248647,-1.326675,0.03725132,38.5131
pull,0,0,0,0,0,0,0,-0.03551953,-1.41232,0.05701517,38.61329
pull,0,0,0,0,0,0,0,-0.1414168,-1.333019,-0.04351252,38.7134
pull,0,0,0,0,0,0,0,-0.00550811,-1.197112,-0.1603887,38.81351
pull,0,0,0,0,0,0,0,-0.02185662,-1.043147,-0.4043887,38.91363
pull,0,0,0,0,0,0,0,0.1594365,-0.7432713,-0.4275679,39.01374
pull,0,0,0,0,0,0,0,-0.02454066,-0.669584,-0.3853561,39.11316
pull,0,0,0,0,0,0,0,-0.02868885,-0.7322909,-0.2777519,39.21336
pull,0,0,0,0,0,0,0,0.04134039,-0.7169195,-0.1335483,39.31342
pull,0,0,0,0,0,0,0,-0.05235661,-0.5039081,-0.08596853,39.41345
pull,0,0,0,0,0,0,0,0.008643377,-0.5236719,-0.09328779,39.51347
pull,0,0,0,0,0,0,0,0.0715961,-0.6893478,-0.1752731,39.61351
pull,0,0,0,0,0,0,0,0.02621176,-0.8108592,-0.2126037,39.71356
pull,0,0,0,0,0,0,0,0.0115717,-0.9006507,-0.230905,39.81361
pull,0,0,0,0,0,0,0,-0.2112003,-1.016551,-0.2984929,39.91366
pull,0,0,0,0,0,0,0,-0.2370635,-1.15734,-0.364861,40.01371
pull,0,0,0,0,0,0,0,-0.2692719,-1.074379,-0.242861,40.11378
pull,0,0,0,0,0,0,0,-0.134096,-1.114639,-0.2135809,40.21306
pull,0,0,0,0,0,0,0,-0.04796413,-1.246887,-0.1106119,40.31356
pull,0,0,0,0,0,0,0,0.08306355,-1.260796,-0.0659604,40.41378
pull,0,0,0,0,0,0,0,-0.06040872,-1.232004,0.1716959,40.51318
pull,0,0,0,0,0,0,0,-0.03991202,-1.354004,0.1453441,40.61353
pull,0,0,0,0,0,0,0,-0.07358462,-1.277387,-0.0232601,40.7132
pull,0,0,0,0,0,0,0,-0.01941687,-1.172224,-0.2184604,40.82942
pull,0,0,0,0,0,0,0,-0.001359912,-1.0146,-0.3426558,40.91296
pull,0,0,0,0,0,0,0,0.03157983,-0.7786508,-0.3753528,41.02929
pull,0,0,0,0,0,0,0,0.04792834,-0.7967077,-0.4444049,41.11293
pull,0,0,0,0,0,0,0,-0.02161233,-0.7867029,-0.2916607,41.21286
pull,0,0,0,0,0,0,0,0.07452442,-0.721799,-0.2094327,41.31294
pull,0,0,0,0,0,0,0,0.02157654,-0.5668592,-0.1557519,41.41331
pull,0,0,0,0,0,0,0,-0.005019538,-0.40704,-0.001787802,41.51348
pull,0,0,0,0,0,0,0,-0.05040388,-0.7078918,-0.242861,41.61365
pull,0,0,0,0,0,0,0,-0.01648854,-0.6864195,-0.2484718,41.71381
pull,0,0,0,0,0,0,0,-0.04381593,-0.5614912,-0.1767372,41.81295
pull,0,0,0,0,0,0,0,0.06525244,-0.7261915,-0.264576,41.91333
pull,0,0,0,0,0,0,0,-0.006240969,-0.9377387,-0.3253317,42.01359
pull,0,0,0,0,0,0,0,0.1748078,-1.386455,-0.4968642,42.11385
pull,0,0,0,0,0,0,0,-0.2270602,-1.069744,-0.4322046,42.21334
pull,0,0,0,0,0,0,0,0.07623132,-0.971167,-0.325576,42.313
pull,0,0,0,0,0,0,0,0.03353257,-1.371571,-0.3033724,42.41305
pull,0,0,0,0,0,0,0,-0.2700048,-1.023139,-0.2848285,42.51315
pull,0,0,0,0,0,0,0,-0.1372686,-0.8843038,-0.07547668,42.61328
pull,0,0,0,0,0,0,0,-0.1426367,-1.165636,0.06116337,42.71338
pull,0,0,0,0,0,0,0,-0.1758208,-0.9055318,-0.03912003,42.81348
pull,0,0,0,0,0,0,0,0.05793163,-0.991908,0.09410311,42.91357
pull,0,0,0,0,0,0,0,-0.1631319,-0.8045155,0.1314353,43.01366
pull,0,0,0,0,0,0,0,-0.06943642,-1.115372,0.1167953,43.11375
pull,0,0,0,0,0,0,0,-0.02698041,-0.8860107,0.004311575,43.21324
pull,0,0,0,0,0,0,0,-0.06894785,-0.9921507,0.03505586,43.32918
pull,0,0,0,0,0,0,0,-0.06846084,-1.023872,0.08580827,43.42973
pull,0,0,0,0,0,0,0,-0.1297036,-0.9335921,0.1477838,43.51294
pull,0,0,0,0,0,0,0,-0.01624426,-0.9755595,0.2185428,43.61288
pull,0,0,0,0,0,0,0,-0.07870841,-1.004595,0.210248,43.71377
pull,0,0,0,0,0,0,0,-0.09481263,-0.9348119,0.1836519,43.81287
pull,0,0,0,0,0,0,0,-0.07382891,-0.9018706,0.1970721,43.91304
pull,0,0,0,0,0,0,0,-0.1223843,-1.092923,0.1097203,44.01321
pull,0,0,0,0,0,0,0,0.06451958,-0.6193201,0.6648196,44.11333
pull,0,0,0,0,0,0,0,-0.112868,-1.029239,0.1004468,44.21344
pull,0,0,0,0,0,0,0,-0.08261232,-1.01704,0.2507513,44.31356
pull,0,0,0,0,0,0,0,-0.006972272,-1.115372,0.2800314,44.41368
pull,0,0,0,0,0,0,0,0.4739511,-0.6163918,0.2190314,44.51316
pull,0,0,0,0,0,0,0,0.8043273,-0.7928038,0.0589679,44.61367
pull,0,0,0,0,0,0,0,0.33414,-1.533343,-0.03985289,44.71334
pull,0,0,0,0,0,0,0,0.3573192,-0.5390433,-0.221633,44.81324
pull,0,0,0,0,0,0,0,0.1340602,-0.3582388,-0.02252879,44.91359
pull,0,0,0,0,0,0,0,0.3846482,-0.08154338,-0.5754326,45.01316
pull,0,0,0,0,0,0,0,-0.0311286,-0.6322517,-0.8855563,45.12965
pull,0,0,0,0,0,0,0,0.2035994,-0.07910363,-0.9655889,45.2294
pull,0,0,0,0,0,0,0,0.002299714,-0.03323071,-1.007556,45.31299
pull,0,0,0,0,0,0,0,0.04890393,0.08486535,-0.974128,45.41315
pull,0,0,0,0,0,0,0,0.005228037,0.09999243,-1.096372,45.51284
pull,0,0,0,0,0,0,0,-0.1345846,-1.171247,0.1272871,114.4665
pull,0,0,0,0,0,0,0,-0.1760635,-1.43062,-0.06034804,114.5664
pull,0,0,0,0,0,0,0,-0.09603251,-1.590439,-0.0610809,114.6499
pull,0,0,0,0,0,0,0,-0.07504878,-1.246644,-0.1940598,114.7662
pull,0,0,0,0,0,0,0,0.06842349,-0.9108999,-0.2577438,114.8662
pull,0,0,0,0,0,0,0,-0.01819544,-0.7210677,-0.254817,114.9662
pull,0,0,0,0,0,0,0,-0.03551953,-0.7566915,-0.2223643,115.0662
pull,0,0,0,0,0,0,0,0.0198681,-0.6649472,-0.1904001,115.1662
pull,0,0,0,0,0,0,0,0.02401629,-0.6344472,-0.08084475,115.266
pull,0,0,0,0,0,0,0,-0.01380451,-0.4451036,-0.03497183,115.3659
pull,0,0,0,0,0,0,0,-0.1001807,-0.7847517,-0.2331004,115.4662
pull,0,0,0,0,0,0,0,-0.01795271,-0.7354634,-0.3616884,115.5659
pull,0,0,0,0,0,0,0,0.00595934,-0.7749912,-0.2609164,115.6661
pull,0,0,0,0,0,0,0,0.1194202,-0.916755,-0.3885287,115.766
pull,0,0,0,0,0,0,0,-0.05552767,-1.041683,-0.4444049,115.8663
pull,0,0,0,0,0,0,0,-0.04113189,-1.029972,-0.3670564,115.9661
pull,0,0,0,0,0,0,0,-0.02893158,-1.190035,-0.157949,116.066
pull,0,0,0,0,0,0,0,-0.2407247,-1.182472,-0.2506688,116.1658
pull,0,0,0,0,0,0,0,0.01132741,-1.067304,-0.07523239,116.2663
pull,0,0,0,0,0,0,0,-0.1343403,-0.9787321,0.1929239,116.3499
pull,0,0,0,0,0,0,0,-0.08920027,-1.175151,0.1560802,116.4501
pull,0,0,0,0,0,0,0,-0.02746742,-1.525291,0.1343637,116.5503
pull,0,0,0,0,0,0,0,-0.1292165,-1.410856,0.03700703,116.6664
pull,0,0,0,0,0,0,0,-0.06479965,-1.204431,-0.1913757,116.7656
pull,0,0,0,0,0,0,0,-0.06114003,-1.021431,-0.2982486,116.8665
pull,0,0,0,0,0,0,0,0.02767592,-0.7357078,-0.4056085,116.9666
pull,0,0,0,0,0,0,0,0.0379235,-0.6151719,-0.3075206,117.0661
pull,0,0,0,0,0,0,0,0.1826157,-0.8157387,-0.2999571,117.1662
pull,0,0,0,0,0,0,0,-0.004776808,-0.7847517,-0.005204698,117.2663
pull,0,0,0,0,0,0,0,-0.02771171,-0.7398559,0.1128914,117.3663
pull,0,0,0,0,0,0,0,-0.0352768,-0.6837354,0.1084989,117.4662
pull,0,0,0,0,0,0,0,0.03157983,-0.8037827,-0.111589,117.566
pull,0,0,0,0,0,0,0,-0.01624426,-0.794755,-0.26726,117.6661
pull,0,0,0,0,0,0,0,0.06403256,-0.9365188,-0.3938968,117.7661
pull,0,0,0,0,0,0,0,-0.04674425,-0.8772273,-0.2245598,117.8663
pull,0,0,0,0,0,0,0,-0.262684,-1.044856,-0.2474962,117.966
pull,0,0,0,0,0,0,0,0.06525244,-1.188815,-0.5422486,118.0661
pull,0,0,0,0,0,0,0,-0.08505207,-0.9579911,-0.2040646,118.1661
pull,0,0,0,0,0,0,0,-0.0001400367,-0.9611637,-0.02618842,118.2663
pull,0,0,0,0,0,0,0,-0.08773611,-1.251035,0.01431486,118.3662
pull,0,0,0,0,0,0,0,-0.07407164,-1.062911,0.05506399,118.4499
pull,0,0,0,0,0,0,0,-0.1089641,-1.496499,0.04774318,118.5661
pull,0,0,0,0,0,0,0,-0.0616286,-1.421103,0.09044348,118.666
pull,0,0,0,0,0,0,0,-0.05064816,-1.184911,-0.01057277,118.766
pull,0,0,0,0,0,0,0,0.04378014,-1.073647,-0.2714083,118.8659
pull,0,0,0,0,0,0,0,0.0452443,-0.92554,-0.4041444,118.9655
pull,0,0,0,0,0,0,0,0.1106352,-0.7557158,-0.4273251,119.0658
pull,0,0,0,0,0,0,0,-0.03259277,-0.7232631,-0.3258203,119.166
pull,0,0,0,0,0,0,0,0.09014007,-0.6969113,-0.1618529,119.2661
pull,0,0,0,0,0,0,0,-0.01209606,-0.5861361,-0.08182034,119.366
pull,0,0,0,0,0,0,0,-0.01526867,-0.2494147,-0.01789202,119.4662
pull,0,0,0,0,0,0,0,0.05964008,-0.8091508,-0.1638041,119.5662
pull,0,0,0,0,0,0,0,-0.04357164,-0.8103722,-0.06498481,119.666
pull,0,0,0,0,0,0,0,-0.1250683,-0.8101279,-0.1101249,119.7661
pull,0,0,0,0,0,0,0,-0.05308792,-0.9060189,-0.3355809,119.8661
pull,0,0,0,0,0,0,0,-0.02795599,-0.9233429,-0.4429408,119.9662
pull,0,0,0,0,0,0,0,-0.03015146,-1.236151,-0.2472519,120.05
pull,0,0,0,0,0,0,0,-0.1570325,-1.212972,-0.309229,120.1504
pull,0,0,0,0,0,0,0,-0.1223843,-1.030216,-0.200892,120.2662
pull,0,0,0,0,0,0,0,-0.07797555,-1.113664,-0.1025598,120.3662
pull,0,0,0,0,0,0,0,-0.1245798,-1.176372,0.03798418,120.466
pull,0,0,0,0,0,0,0,-0.1453208,-1.463804,0.1504679,120.5499
pull,0,0,0,0,0,0,0,-0.09090872,-1.480395,0.1431471,120.6657
pull,0,0,0,0,0,0,0,0.01523133,-1.214191,0.02627089,120.7661
pull,0,0,0,0,0,0,0,-0.05918885,-1.225659,-0.1098806,120.8659
pull,0,0,0,0,0,0,0,-0.03747227,-0.9936149,-0.3316769,120.9662
pull,0,0,0,0,0,0,0,0.1111238,-0.7520547,-0.3055679,121.0664
pull,0,0,0,0,0,0,0,0.1155163,-0.7696231,-0.3714489,121.1498
pull,0,0,0,0,0,0,0,0.054272,-0.7732827,-0.2626248,121.2661
pull,0,0,0,0,0,0,0,0.04768405,-0.6095595,0.02602816,121.3669
pull,0,0,0,0,0,0,0,-0.04942829,-0.4350987,0.1304598,121.4664
pull,0,0,0,0,0,0,0,-0.008192147,-0.7008153,0.04798747,121.5498
pull,0,0,0,0,0,0,0,0.1528485,-0.6927631,-0.2509131,121.6499
pull,0,0,0,0,0,0,0,-0.08358791,-0.9118755,-0.3275287,121.7659
pull,0,0,0,0,0,0,0,-0.1472719,-0.9682387,-0.200405,121.8658
pull,0,0,0,0,0,0,0,-0.05113674,-1.284952,-0.2819001,121.9658
pull,0,0,0,0,0,0,0,-0.1899722,-1.121716,-0.3685206,122.0658
pull,0,0,0,0,0,0,0,-0.1209201,-1.134403,-0.3170369,122.1666
pull,0,0,0,0,0,0,0,-0.2595129,-1.029727,-0.1816167,122.2661
pull,0,0,0,0,0,0,0,0.1045358,-1.274947,-0.1357438,122.3499
